package,sha256,vercodecom.ulkagames.callbridge,3ACFC65778C34BE3EE18F3154D1CF4E3F5C19EA31E6E1BC5FD1E313100B2D3A4,1108
com.blyts.trucolite.activities,4645794216296EB79ABAF41B4DF5897D66F5127EEDCEB567484B33F4F040FB30,543
com.remalit.kammelna,F534E651357C9E40F9081DFE9BC95B0534D4850EC0A03BE51319223E304C168B,144
com.youdagames.gop3multiplayer,D18E0D6F89BF9F15783E8A7BBA73384B1E10EC10D394C2A3C8150E4CB32E188B,3034
com.joymax.gostop,D792F3680F888720D53A6D1B2DDF9B49B8E8FD5A263D315989F6428FFB1DDF3A,297
net.peakgames.mobile.spades.android,D38E996019C5EB081B896413903AEA495DDD087568BEAAC83E768DE7D9E5A5CB,661
com.juego.trucoargentino,C87A519FE2177BFB38B29339AC297E04B616B29325090442E528E6F3F104FA78,104
com.artoon.indianrummyoffline,652EE93CC0FEE94154624025C14576B962A505624DDB659C10F77DE95955FBBE,83
com.tesseractmobile.solitairefreepack,638CA8AB0B9E4682D8F1479C95AC48BA6169ADECF3541014B4CCE8025D9C8BAE,1603068
com.bombayplay.CardCrack,6677226798109C6432270AF50C783A8903B6BA57D35F3083F5B63F8989492A00,5095
com.middlehut.android.belot,569F739C5F5AB9D0C8C100A60DE51FADB0A5E2823DA80233BC798E8032C3F566,95
com.igg.bzbee.deckheroes,5C8F3C0B77D0B5EE4A8A90974C5382EB3FB575BEFB406E83FC070FB38DC05EF7,13030100
com.betterforsol.solitaire.card.games.free,CD5106F5EF483FCD163FEA76316564FF695836062D8AC5B49A75680DACF8031B,68
com.cardgames.solitaire.fun.free.collection.classic,5D2F3A090827A3221085AF2268607578B519C43D8191AF48978339E95DF96B62,49
com.jogatina.spades,F80432F62F4A91E01C35E9DF638128AD159340B11B91FB0A80FCCFC68BC07977,200088
com.NHNEnt.NDuelgo,E9AB4E06E932BFB6E8E85E45C8539715A41983A8ECF14BA1BA5449C2C6D534AA,196
com.crazy.dragon.hokm,445E20190FE797E40AA3F4F505A5E0B1C4A2D8880F14DDE9EE7043C5D07AA4D2,43
com.plarium.solitaire,E2643CBCCB0CA8A4C7C080891A4E1D286397444E7EBFE387D5FF15E9B7B5C1F4,15250
com.riotgames.legendsofruneterra,C40E311E93F325775488E3501E7AF2116EB99F505A919DB86BDD9826D9B6C561,217011
com.syndevteam.Anotador,EF1CC9FECF9812333FE0C5D856EC4D77215FDB630A98CA275C4E38A628CBCD23,25
it.spaghettiinteractive.scopapiu,BBE52745592A05E5AA911E5F716A68BC87E979CB18087D41DA2A34D05B3EFB27,408058
com.freegame.solitaire.basic2,9B3E55C917B442CF24735734B97212AC4BCF1EB1D0B846581EEDF20AEFA24794,61
com.queensgame.collection,B89B36BCDEE49F8CBA37F5B978E1EBB7214D8A75B215D0A0F1AFB16C68A21C76,116
com.pyrsoftware.pokerstars.net,A2F3F4C195B0E31D52C3E36E752832AA9153E1D0FE069815F59EC8ACD0A92A5F,44262
com.cardgame.solitaire.full,5AE7DEE65FE41366484384A0D57AC403F9494E533E57626B7610E31DDEA7AD66,115
com.playfusion.lightseekers_digital_tcg,A0BE7F2EC834383FD9DD668562D6547A9719630F8029FD29CDD12508B96A244B,201900
com.jdpapps.escoba,304D990EB84BCFB9C3F36686158C62E99EC7BFBD96D5D1D1109B6E2413F7C9F9,137
com.iscoolentertainment.belote,5E8835A6415FE4262518A3201C90905AD706B54094605E87657E4B42F2943D44,656
domino.reznic.net,49327E17CA5A4B7FAD27025D2D1FA1B6F671CC08E83178DB9E21EC35A3605927,39
com.neowiz.games.gostop2018,006C746D0A717FB8EA7C27E080557599C1DE61D4C69437914DC6C3D7C79FED5F,507
com.Nightingale.Solitaire.Card.Games.Free,45397BB5148B57E8C70DE864A5035E284C00848393B2A50A519BC3E2383BF3A4,2530
com.gameinsight.solitaire,EE0825EEFD564C734492E3A0AD0F45FD2E30CE15FCC8400F29BF144EAC05473F,12378
com.mobilityware.solitaire,71FA69812A534EFE1D8CA4938A5315C995A23BDF80D578E27A545DB68F60DD9F,3850
com.solitaire.klondike.patience.ocean.aquarium,2FCF9406EBBA5B3824D3F48BD173FC338F867EBAA3238BFEC23BB04E676E3EF1,202
com.brainium.freecellfree,00933D5F42F67E77AA5DA12C1DA5D345AD5629D2A83ACAF979913EFC72210270,4000110
air.com.lalaplay.rummy45,AF7925F9631C3E9877984C7CC1E09320391AB80831CE2A69D7029A3632465658,9000009
air.com.fs.monsterbattles,009B01AA54046081CDFCE11524DF2CEEE63519B80AA0900091F2C7E2D8118565,2005001
uk.co.aifactory.spadesfree,3BEE083F0031B2A64B15B4E2E39CF7FD19C8EB3AA9F73F48B71E9312C51DDAA9,186
com.comunix.pokerface,3609C4F3173C5FF00ED56A66B1C7E3FEA3AA3481BBD582BC9F83E02AC54668E0,420
com.cardgame.solitaire,AE799F1B78B8FB4120652569B509A2D16811015597B79FB6333A6384FD97D02F,35
com.kathleenOswald.solitaireGooglePlay,F5AD1D0F4101CEF4C9B4C62D005FF6B37CC81245659ECEEB3D0AC5A52186A8AA,7167
com.bigfishgames.fairwaysolitaireuniversalf2pgoogle,027C2DDDD2AF9185DE7CA006C99B242F962E7417F89BE50ED7A9DF770ACC5914,154
com.zlevelapps.cardgame29,E0B18DF0253D84883B17A08018FE24DB8E41CC7F51D167D7029977CFE7C81EBA,91
air.br.com.buraco.mobile,CC1169373D8E9EDFEA1FCCE10C31B15F936914C328ADEBF17F19F69ED79BDD9E,108012037
com.youdagames.monopolypoker,2E9CA4BD7F9D389B9740B8EC9BD9D988530DD1926A2533B18E800B52F43664F4,117
br.com.delotech.trucoindie,A7F03E6E52B0C36D9BB87F0F5F6491153F64CF7B687B6821EF2B6D6F9C6CA288,702022
com.karmangames.spades,A2DA2E5F42F1B81462AD51165C6F3115961D97DB37F0C5E373B62741509805B3,20080
com.kooapps.solitaireandroid,4EC586EF586B93A6297D6EA7EDB8E1488F743E236F6010F5A21DB066450495EF,217
com.magmamobile.game.SolitaireKlondike,00E631DBDB228A984BEEB7164232779EF8D674677B88DC5BDDE40B585253856F,7
com.gsoftteam.spidersolitairemobile,860B83574D3A5DD12006296B36F24DA175AE32EA7EDD906ADE7603B3267FA74F,216306
com.mobilityware.freecell,8A39EB892C5C1220490AED70F54D00D5C59DF5DBC10037CC74F2D2DD4FD28F70,3456
com.me2zen.tripeaks,7CC3F8D52A2394519AE019459BAE36570743FA8FD8F896479158B59ADCD9C032,588
com.solitairegame.basic2,CE2D6905FE580E924FA853026C3DD5BF417C3A1AD096EA7B67C74B12E9CEEB0E,43
com.kamagames.pokerist,328CD51FCA266A270B4968062D16BF0B2F3F643DA8D64A90056B6A47A0347E74,421000
com.ste.android.schnopsnfree,BCCA34ABCB2F8F537D1C53EA9479AF70B5481ED4CFCC832B452AB4CFDC87288C,229
com.Everguild.HorusHeresy,354D6AF6A251B1E1BDD4F9A044ACA5FCC3E7868E9048C013E720749D3A160A90,300394
com.kubo.adivina,CF59A7B35B4B115038AAD4FF56A78A8862D8D99710990DDC098BFAE57BB23604,23
com.gsn.conquian,3451E74E452720D08F9DE4A8E0EFCE04030D9D8F35CDBAC4D40ACC64DB961A85,34
com.cardgames.solitaire.fun.free.spider.classic,819B8F514ADD3DF7AFF18FF0E4C1CADA82E8DFBFF281148D63C79D2781BD2114,42
com.recax.big2,371AD2641E2BF9C2550DB9E4C88FA0E051CE39D79654FCA442A96D7767E6F46A,85
com.csogames.client.android.app.durak.passing,BFC7D6753B145E3F026933CBE631259A817BFF079E8A5B3A32D8ED353CB761D7,495
com.tripledot.solitaire,88D957D3D6F03785C10DF4F4BD42CF32B600046FB7472B7E82ECB791A45C9311,748
com.youdagames.pokerworld,020024315E1EBD04D48DBF6A4EABFB5CACED0FD10672EAE8F0EB74717D15F394,10820
net.peakgames.ginrummyplus,BB821A4EBE9DD350ADB22B7862A49BEE37480CE4D5435647ED976AE1A98D324F,1406
com.greenpanda.solitaire,F7B340B78423AC45750BF8C3543E8A8C327CE947D814C41F5707C7D1C4135EF6,126
com.jagplay.client.android.app.thousand.hd,6ED7F0403B47934FD943A8AF67819A0482CC43C0A3688A0BEE6C95DF53C64E9B,226
com.boyaa.domino.cashtree,09FA62396A1019CA7A0D9AFC04C9E5EFC01DF21D756BF8057450040E96EA6FD8,198
com.cardgames.classic.solitaire,7D8B89A151A96DBEB7310D0AD673008691A4E096A5CB5250F4583B3EA136F57C,18
com.bbumgames.spadesroyale,196BD3586E0C2D2B10A4CD677D4F99EB0340D91E324CC10A842EAC244B4EC883,2005045
com.alper.batak.hd,68DF210EA8A9FA07BF20A1EE0D72E8CDAC9D1D4BDD4DC492A876F5F29056F188,65
com.dna.solitaireapp,015FD1694899630DAB840DB0B3CD3333CF5B355911BFD7C46BC2AB98C8A0C54E,2132
com.trivialtechnology.Cribbage,D961CC33AE1AF0FF7A2A386CBD49FFA2010A7D1BCFE65B94A2C6C4B72D0B69A8,1037887
com.zynga.livepoker,180BF22F5E61E6CB6139E15FB3F102871B9BBFDE675E00EAD29E7134B074015C,222000570
solitaire.cardgames.solitairegames.free.klondike,754C59344066D8422074A2197524277CE0237F0C0DA353569EB6FB0A75FF403B,1605066
jp.konami.duellinks,D2A9C70A99DE9FA94F95C6E436A0CE6026144AAA739A7DF7F2B971F2E57E6075,96
com.skytecgames.cardsheroes,787835611BB74F7D5BC69CDCFAA6605821A849D19CE9E79108545393120607E0,2015
com.happysky.spider,770E94678B27A3B159B68E185435DCF589661502C5AF468191B74270289978C7,40201
com.jagplay.client.android.app.durak,C3197D69E691AEBC72ECEC2C6A5A33E6510309274B7C0C585526B336B2E8C7AE,10917
ru.thousandcardgame.android,E960317718572B61B6F87938D9761C90173605AE2EB70F22781AB4816FD5C2A0,15146657
com.gartic.TrucoON,A3E0997EA412B8B2637E70DE5D7F2789C2AEFE3E4961447B287E39AED4C37E56,204040
com.astarsoftware.euchre,C036F0AD6212DA2C95AC20E27E0B073DDF6DA3AC0ADD01EAACCC615BD2968ABE,115
com.pabroton.chinchon,E9D665C34F2120F580AD8FCEA67CD4261A201B37276F405F582BADA8868EB560,16
jp.co.mynet.eof,5ECAC3A22F9E663C57B23FE3ACA7BA0FAFAE8D5D3C783CC79057B6117C9876D4,130
com.brainium.spiderfree,C455974FCAA20D5664654E46569AC93CDE8AB628DE7E6277E66A9D27F7EE9E1B,4000138
com.gameindy.slaveth,D1253C4E0D6584B99FA2CCA0DBE7ED7C63890C192B7C218721DE62FE8D71E180,226
com.sadegames.batak,DD3EC8FC0F9D9EF36E1EC532B163BEB732E642C346796692F58F99B9E7A4BD99,370
com.WhatWapp.Briscola,01E5E7F70BF253F0C4BC4CEFEDAE7A8C657D7F7A48137D8D8B7552F7B230ADC7,107
com.gampark.belote,409D35D200D696152C3A4C9C5101376180D506CAF5BF5D28DDD2AA4B37282B54,6905
com.brilliantlabs.solitaire,3EBA5FE308027D180DE87D46451EEDED95415F552CD631EB5378D335F0457A1A,100
com.mobirix.Solitaire,7A0E1642A0D9705188D2B9CDA701AFD7B799B18EC57ED4C7C3A4495F775D5D6C,21030401
com.brainium.solitairefree,3A50170A560324F698609FFE4626E3AB4DC53E119C5AFDF6220B0714CF963BF3,4000262
com.forevernine.texaspoker.android,01FD317352FC8F63D2E3FE6F16ABAAD299096EB1868F6D19EDBD7C523B7947F2,3259
com.WhatWapp.Scopa,AEA1A0646F79FAA93A7AA5237452675817F1CA26E450B9B993CA41B5F616B5B9,1200397
com.gameindy.dummyth,D50BE19FFB78D583DA9C19699028B649368B3D903EA397AE75F7D3A90DA40912,252
sk.cards.comcom,1894ACB165C478DB000A177D75ABCF9CDFCCA1AC5F0F695ED93F840B2D86CC71,35
com.fuzzymobilegames.spades,B0363EC97D8A92D4BBCC4A8F4BDAA51507A53DB6CE5ACA5189EBDD5A3440FD16,52
solitaire.klondike.patience.spider.freecell.card.free.daily,C1F749C01160B1855DF273DD7004CE1664166711522B50F09CFD033305A11EFF,38
com.me2zen.tripeaks.v4.and,696B38F20B7C6D204CE9939AE767DD7A565B5B5143BDFF00F8A6DD2F091986E4,53
jp.co.siliconstudio.ageofishtaria,306C67721238160BE8210F953815C120EB796C81B7AD236439A1950C34B5D082,51
org.games4all.android.games.indianrummy.prod,3040BE12AB0E78AAC62F63B296249E67512FF5D6018D64A0262804127E123BF7,267855122
com.hapogames.FreeCell,0493AF00F6927E7AF1905E4B62DA4C9BB38E3A5A7FBA69D251222F8B9351FE03,112
com.game.pisti,7436F909B62E31F84F0864A436574F80E46C83DE004974A0CF1B53DC287AC396,149
com.solitaire.daily.challenge.card.game,60CCD7DA9C6EF41F11B9749BE908C073E877AFCD2A156BFCA5A2645FCB1CC728,66
com.MangoSoft.Domino99,9F147F62E0BF06A8614CF49C52FE1ECD77F92532E2DA8BB85191E4A8793E9CEF,1722
com.absolute.bingo,E6104271BA56322F1709C32F8D07DEEA204D2D5D7E881A3657B458E00812FF9F,207001
com.csogames.client.android.app.durak,4C0B8405E444304A4171DAA6376D75457F039D65B98C244AF6C1DF7FC51C639C,627
com.playtika.wsop.gp,B299ED87840DA229A570DAE27DEE22AF0E1840A14BA5BFD8965D9868B904391C,863
air.br.com.cacheta.mobile,4CC298B282AD3A1EDDB48220337299D565DBA9286E4CF81C831205EA5234D72D,108012036
com.blizzard.wtcg.hearthstone,D870924CE5E0EE8EA68FC4EACC15537D1A7EBFD07783A4F9116EB4BFEF241C7C,9384900
com.emadoz.trix,025991A44961D1A87C3E0249B77EBCA13BA4C72C60C19B195B12DA2E78A958A4,30100
com.blotclubam.bazarblot,94F3B2BD457F5CA4E86BE4ED8443274163126A339A08FD15949AF3271E78DB4F,59
com.ptfarm.pokerrrr,5F18FD2B74DAB5127A3F24C7C0EAE2ED9584132462BD5990E58182ED9B00A049,4082401
com.easyfun.solitaire,20FC2DE63A910B0483A6EF8539D1D3B35BAF4D65710FA3F9AE88C58C895B3295,164
com.yourfun.kings,116ED7AE230B267EF44519F12C0AA961D4499B685DD069F4BBDE10FF5E9B416C,33
com.jawfin.sol3dtab,86FFAD374D8DADA58FD24222CDBB81AA1240B6074EDDEC3C35AB3352BA351A08,206
com.spacegame.solitaire.basic,4F9927AEF66175C24B5BE2BCEECE3C7A94C9C57FF5B4FC7AC0C8DC2279158ECC,63
com.myGame.spider,0284DEF2FABD8A83A88A6B922EFA1172AA1C3B3B25C524B6F70B4BF00B595947,39
com.rstgames.durak,D06ECCCAEA2B2AE19A2FE250AB3530F8DB5EEF725048E918A371C7EEA8226B6B,73
com.karmangames.solitaire,61E53C7FAC69B639E30C4FC980E2B0973BB9C91C49683DDD4AE5F81E3CA77D22,40022
com.topps.marvel,DE384702D096F819E0A7074716DF3414E13317B4FC5D8037CEC0593B63E3ACBC,500595
com.WhatWapp.BeloteLeDefi,853D778F0D51460857F99CD0D511BF09BE8A511FB4431504A1B9116FF5A3076B,200413
it.sharklab.rogueadventure,C0377869FBF0F3FD9D2259CCEFC4FD3F3CDAD4C61E9796E70967E62585D9C46D,144
net.supertreat.solitaire,93E9567A21A364E1F9211DF725A50C674E23A1C9BBF9BA50238F3E3FCD4582FF,251
com.slapcom.dummyhero,E0A03392172ECED132B25980CC277925C2E744FC2D7998D56BC415CC04387BA2,40500
solitaire.card.games.free.klondike.solitaire.classic.fun,6233DF0C29AA120A1715D94847E6D75B49FCEFA33F95E54A43A31DA1B52849B7,51
com.artoon.mindioffline,A931C8F442AE725DF7D3B8BFEACF0EE89ABC21B091947326930CB4928362FD86,106
com.bruyere.android.solitaire,B1C494CF21354419BD524A945AF10150372C1DE34EAB7815AEE71F3C66150E61,64
com.jogatina.buraco,40FB5C6B4B234625DB666B724D641CED859A94CDF3F824BA5D47ECB2D7385E6B,200053
co.tamatem.vipbaloot,5849328AE71C4D58F29618BE28CA1B0D1508D92AAC98E856655A576D7C849CDE,21088
org.HanpanGo,9B6D3642EAD68FDEF0C700E1453466C0FB47BB420CE35C038C08CAF536AE2E0E,201
ferp.android,02FD0212D04A17BEE54B9C9A2035518A455DB3B6F9A1B1ABF0E00516C8AC1B5E,157
air.br.com.sueca.mobile,7BE300BE2DB910CB8E9D989683D3EA048A1BF5F76DC55A62583434FEAA1BA218,108012037
com.bendev.ronda.game.activity,E08542211A5EFB5FA4271D4B3EF377E9072249D9F492D308EB14FFD6779D180A,121
com.boundless.jawaker,031DC66EB96E38E36880D2886235BB969C64025B0B26F1747579EFA0DC33FA57,2022
uk.co.aifactory.ginrummyfree,033C9CFFEF09F89E16497E4A522F64F95DA26BF77A9628EA34AC1A50E4665979,41
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,9A0B228AD8221886D85E6BE0A35385B444A16EF9EEC1236F04879940E550A564,200102
air.de.rgerlach.maumaupalast,7A0572526FA9741E1C9E89E14DCBEA731AD5E2DCEEE4EBEA64ECCF6CB4DBFE84,1017001
jp.co.projapan.solitaire,FE3DB09D3F4B9B20EC2A9896E6DABA5BA7ADDA3E667D41BD0B20DE7B255FF475,177
com.tripledot.blackjack,57C2D421E145697F39F37DC7FC3DF388BB1B5FFC818598AF4099B1B5D34D9B0A,361
com.ninetozero.varaq,110F70D02A94AE8710213FA94A9EB196FB103CF971AFC213155ABB6374AFA8AF,101
com.hyilmaz.hearts,577A613F90659FEFC325220DB67DCED60C9823E66037EBCD595D97045ECC3C50,94
com.boxitsoft.battleofwizards,E415C8CAF8A82C372D3742EAFF23D59DE2D21EA19A1BC08EC857DBC734765A02,596
com.lunosoft.sbsgostop2,28D93806397079E2AC39D3E86C4630DFA34DE6D439E2E7C231AA3053B6DDFDFF,61
at.ner.SolitaireKlondike,767136A6D3BAB7DB9F890BD013A019DFBA30B454FD55D435AAED77AB7A6F26DF,108
com.lemongame.freecell.solitaire,0E010C978E2A467240320B6E1833BBD8044F822DA04E94CD17CA5566A3FF9E73,31101
com.staplegames.solitaireGP,9BE464B95A7CF0A41515B3FA6210D8B478C298B514613565F5A4E66502E4268A,15
com.fullersystems.cribbage,03DCBF33AB88802CA8F0F0CA9ED6AD683D4BC88ABDD86F34173463608AA640A9,149
com.magmic.phase10.lite,DF436470BA89B7977E6112A05C674B526D494BD9927FFFA57E208D4422DE09A0,1500000140
com.murka.scatterholdem,D734224F301499C6BA00C2C76DA5E5A5275E6E2474A1465FE31BC58328840A30,166236
air.br.com.trucopro.mobile,D94A2A078C5AE8E203AFF27870DE1708AA96B8BB9D39E9B7248B614618EAF22C,108012036
com.emagssob.tienlen,6C2E5588B333AFEA602D2BE971F0CC142FD41820F4D6039F95D1EF60E17E8FE9,68
com.WhatWapp.BurracoOnline,2E03C7B2006AB6ADC7835479C43E217E3D0900FF17AD169F66296B0AA3086811,240
com.riva.sueca,33A1F15262C53CB07FFD1CB97D7198924BC13650E604491564DAA9A4ED39FFCC,62
com.jdpapps.brisca,043FEA61CB136578131A893FB8124C5ED7803CC4E15B61DAA62E254EDBA90EBA,192
uk.co.aifactory.solitairefree,51B01CB7DF39DF35BBD593885C7A931D0A0F058A4CA2164DD7336B57067C3E51,56
com.litegames.rummy_free__aat_google,A87548A6225545276733ABFE23231B222D3F37CA1D0220F723BD40B99D1CB108,125
