package,sha256,vercodecom.ulkagames.callbridge,3ACFC65778C34BE3EE18F3154D1CF4E3F5C19EA31E6E1BC5FD1E313100B2D3A4,1108
com.softick.android.freecell,ED17FABF0E58E4B5055E6D7E3FE776E02DF042C71B092E1B632D6163F21C1460,2092
com.ntg.solitaire.tripeaks,86D0B38214717225173CA88674C804C2C8760B3F985254CC27CF789B158DC577,2568
com.ankama.krosmaga,FC5422F6C486FF287233E21D9EFDC4E35A656FB65551135AEDEF996B9BDAE137,210383
com.reachjunction.card.game.solitaire,C3635C26E70AFC1D3B4340F8E38F27020D33D8BEBBFEA29DAD130718BE33B443,1271204
com.intentsoftware.crazyeights.lite,D78774D80A5E3D664197BD987E5ED7D8A4C711A8F56A9B630617E2C9634E92FC,2267
com.badambiz.saubaloot,5CCF2619FA3DA18C23FAF5592CC4EB091D9565E0356F1B284822290607F6E806,142
com.wonderpeople.megahitpoker.global,D22B7CE0E4744969B45B64BDE196DB48C8354057160446B788D4D7D62899DFB7,2300223
com.cdprojektred.gwent,F59070F5ACF124542970AC7B7DE07E15B4CD5778571E6360342FFA54AE7BFE9C,202850308
com.sngict.spades,5A7937902F56C18A541E774FDBCB267757EE7E8D3DF7B27926F905873141D594,7040
com.BS_Pias.twentynine,C5ABD4C8D72D9195DAEAC0D89E3DC607A9A0492C8B40F268CF4B7D754F3D7EC9,49
net.gamerhook.games.pisti,E8E5C1749103CCDA9BB6455D8A50FD63AF29BF3B1F6698A0E1413B5EE5D590BB,95
net.runserver.solitaire,04DEBEBAA0D7411475C539FCCDF61081E015701D090A6AF6F1F3C275B1B21B38,20501
com.lattanzio.eljodete,F72A3E2E10D65985F626368097D9C17DEDB12FB59274CD505C8EAA671AAF1346,80
com.anoshenko.android.fav_solitaires,1B5B659A40065E80289439D8E95F0238121B2D672F98E84501822F1877A65008,24
com.sg.js.Spider,1180786CF19E16F8C85DAF1E81E07F2FE32DC9D83E63F2A2ACBE7CE15306DB72,65
hu.appcoder.spidersolitaire,6C5A124483679D057A67420C12D01814D2FE9DF729BC70EB60391E910DE13D80,38
air.com.differencegames.threepyramidtripeaksfree,2F95DB2AFE656DAE0E53377A47170891CB5781A0C04928049F7AE9BD307222F5,1000289
air.br.com.pifpaf.mobile,D3755AC167A36BE58679DCC001411A6AE993EF39F52ED6133596CF80B21BB55A,108012036
com.hugorosario.sueca,651522DE2C9638FBE537EC9DA3E6A8D24D837C1BE44155737E21674A920ECDFA,77
air.com.boostr.Air,2B414960329802BBDE02440EF9917668D99FF80C0C4EED1DE1407ED7D7BC5F81,800000000
com.cardgame.solitaire.fishdom,5CD841785E15226ABCD0F6E3C5EC446E9E7F1E640D99134D21AD2AC85CAECFDA,120
com.karmangames.hearts,B813D6C187AD7223B1BA27496685AC64D4D64EC393247002871DF65E951C7326,20050
beetles.puzzle.solitaire,171972D17C9C0261B05F62E80906000A9EA6D8FDE545713B8B1C6D4373817F76,112
com.kamagames.blackjack,9BAE48BAFC1122CA45A3EE2CFBE14E79150E0452B7821AAA1BB07BF67309D19B,421200
com.rikkigames.solsuite,17DDACF1A4A291B1265EEB2443B2635FA7325A83F5294B18A9FAF5BC2279465E,131
com.unu.friends.card.games,7B77A5AD90DC9E6BCA73CA5F49B38A4AC025E403184E7BA172DAF461BABC6CDA,184
com.comfun.mobile.teen.asgp,3D7E6E9E585BD15A91DDF9C7292F8316CAB55BB191AC8EDCFF94F769E8781120,10088
com.magmamobile.game.Freecell,BFFEEF178E5F7BA54EB8732F89788AA265C7047FD5C2040EBE7D18BA1745F738,12
com.comfun.mobile.rumm.asgp,BC288553102F17C27650019DA8DB30E479C584DB7832DB9FC13FFCCCBC94DA08,10075
com.solitaire.spider.patience.ocean.aquarium,E679B32B67DEAE037ABE10DE0C1C19C5B0BA54898B31AF1BEB8E0BC512EC685B,17
com.magmamobile.game.Solitaire,97F29391BF017D716D666FA30D796B8750C995E17673B24BA415BE6C762034AA,20
com.spacegame.basic5,36A52145F190FA951C156C9BA52A1292AB23AD54B134C042EFFB0BF5310B3F78,80
com.cardgame.collection.fishdom,6E5B37AA9166C15D856DF79B5888F3F059298857B44957FE457955B373718DAC,119
jp.gungho.teppen,2FF9828DF8AEFB732EDCFC3DDBD302F9757C5D748F2B2140FDAE326999893EB3,3040200
com.aandrill.belote,E4448FD5703A7573F4DAA76F65914E0B33664AE622627C580B4D231CE9B2449F,201
br.com.lge.smartTruco,2041379C278FADB8BA1268FD2AB692B4989ECE91445E8C15E512B27FA47FC045,133
com.avabyte.spidersolitaire,FAF10DD0D329E163B7EAE15193A08F30DD1E0C2D9F267694083F012E624FB76A,12
com.jogatina.buracoitaliano,8014DA124BE49C57CE12980FA46AD83609FF2D5C957DEDABAA42AB324A35F756,217
com.dominoqq97.poker,6CAEFB63CDA54088BFF16F0E08FDC72A0B078C0C9CA229BF34D74A39F151B32B,142
com.boyaa.fben,5971BBFEFF4AC9C28BA1F139DB50052204736E4EB2C9FE80194DA5E802F46987,6040000
eu.mvns.games,41678E50F3B33B2DAB91326A94D970225EE45CC212817AE20D90715902D5401E,352
com.game.solitaireclassics,672AA1D11C12F9329E5AB71857042F2DB4A8827365ADC83CA6E37E6D9CEA9F3D,49
com.magmic.googleplay.skipbo.free,98C9687F7A69A8598F68B072AC81505EA0A71A036059D8959A5BBA4B0B896C22,426
com.crossfield.casinogame_bingo,D68C3B50823DA475F0BF9DAB7E1C4358A592146E93B5E30CE10B2F869C15BF70,173
com.games24x7.ultimaterummy.playstore,1542FD54CB0C1B5A416ECE7E7C87795F7E2890ADB1E73F70DF0F49DD739B752E,423
com.two31play.solitaire,7FC266F96F80456162AFB15B65A9D21EE7CEABBCDAEEBEE8EB041CC01E100147,444
com.astarsoftware.spades,F82650618A309218CD166C0E8285BFCA232AB34D6E058C04D7D11EC4F454E5BE,100
com.harpan.freecellGooglePlay,A6B27D37591E79B98BEA67FA6908B9E15BF2379AA5E81A944D3B6FA2DA23C61D,145
com.spacegame.basic3,9D9350AA5988D820312A0E623CB5C9D31CC6DC970834899E4562BDB40BDA3ABF,61
net.elvista.kozel,8578FE402FA60EF7BBDCF77455731173AE9E2481C51D3070904ED8C159E0645A,113
de.spielepalast.rummypalace,CFB9C735362DC87C704F831BC651FE807A781EAC57999F2A377DD0AFECD2AD96,1012001
net.solitaireff.tripeaks,55FCCCAEFF13E500433FE99D9CF977013E6E80A8A7840372476BDE15BE03F755,69
com.cynking.capsa,06EB1BFE98156BBC884094E329A021150351AB721A47EBECFAF69AFD5213B0A3,22100
com.gartic.buracoon,B005374CED1C66355DCD5A720C2E40B6A773DFEF1458C6BBA04BA176146BE704,112020
com.wizards.mtga,4969F7BC45E56AC87BF7C97EACEEC1907D69FC645172EE79704192CF0AB1669F,1040
com.bigcake.android.solitairedaily,B694308A0EFBE88F794EA089BBCF44FEC535CE0D418093215A1214AA1FE2FF7C,68
com.redrocket.poker,4F46FD56C11061147F3B17EDCD547C013053165AC29E9DDAD16B886E500EE4BE,115
com.stickyhands.farmville,D73DA5E20E51CD6B80C08D1F2A1463B3A2DBEF6AFE7FB385E5B64AE36524420A,123
com.anoshenko.android.solitaires,95CF6793E252D6346391D26279F91822E14AF432E0A4FEF67751B334213ACA41,178
uk.co.aifactory.euchrefree,071F8C3618208B1763A395E69872A81C6616E4C442302F04221F53645F311A2A,71
com.uitdev.TienLenDemLa,C41028F5904E9898ECF58EF5D5609B951D6C2964120864C5D80A09572675C4AE,35
com.gemego.klondikefree,BDBC0EEEF2E0C9BA8200C1C26C6149E9456EE7EC72600A26BE416A9DF2BFCBF3,36
com.potatojam.classic.solitaire.klondike,F6C99A9A1929672BAE63D33905C9A29B36ED8FF401814AC86A4AFB36D42E0872,2061
air.com.feerik.eredanbattle,B22F50BFF6837E5957128F10538DA4FB235CF69936B8DE74155343D5E0B4E517,3002069
com.spacegame.solitaire1,9DC8E6B7AC6D26A707E2CF729B6F2ABC1F63C693EEFAFEF4331C5C3DCA4924CE,24
com.metafun.solitaire.free.hd,370BD8CDC6B10F1DCDD4F292EA863F5D21AE1B1946EF9B3452745F3BB62078FF,1555009
com.murka.solitaire.play.klondike,E6CE64048F32AB0E7F3F79360035A08D9EAE9E2FEFA1D678917B80B7BF149A3E,164109
com.eryodsoft.android.cards.rummy.lite,3C0B0F79EBF37B9BD3A789EA1B3812436A8B07ACBFF1735A89685478D7FCE83D,50000058
com.zingmagic.bridgevfree,0E23B5484F052E754A11B516987B5432ACCA8CB15996687401FAEAF7FBB7936E,111
com.eastudios.tongits,F56D5ED0D19337AB7EEC6E9E9A696DEE9C5CC2424E7C86A98BB7C1932B5631BF,43
com.magiplay.solitaire.tripeaks.farm.harvest,EABF057E25EAB075141B8ABBAA5C67C520D0513FB6CC9809199FEEFF205C9650,48150380
com.fiveplay.tlmn,B39FB14450E3FCC3D4B7ADC5DA63CFD001EABFC0CBA961BF76BA02F331403A8C,23
com.bbumgames.rummystars,1FF56318408DDE8D7D87BE9E46629416AC8AD253FDCDBD713148FBFC5FB67D2D,1015028
com.herogame.gplay.evolutionchess,EF1B8A8FCE784BA10BF027AF61E7AC226291CB2837AC0F31AAC0F24E3D17E535,10918
com.karmangames.canasta,81886E87856C0C40D252D78841E08A7FBC745ED7A82CE1AC7F046719DDC50A12,20049
solitaire.tripeaks.farm.free.card.games.grand.harvest.garden,CFC3D4CCDFB55DC6465BA52EECA2FE269ED501A15A09319CFCD6061150BE4AF0,21002
com.mobilityware.CrownSolitaire,A1C373AD6E4ABBCBFDF96BB51626C99810267BFE6105931D97D6F072220915A7,1745
com.blacklight.callbreak,5EB7ECD887F73685FA2A114F8D44B57BCF6E2A21C46ECFC62CC5510233CFED90,3634
com.gsn.android.tripeaks,0EA9251A6A86884F42FC97C4DEFD14BA5ABDA1583E56828C26FF5E5938426225,81969
ru.appscraft.durak,A0B9806E6F74712C5A31D7367A73A3180937133006601C48A2FDAB807FC1F32B,154
com.zimad.magicsolitairecollection,257DF4C0FFFFA723B4EC9DDA845AFFB3B6D2C414787A35E296F81949A9F83CF0,114
air.com.bigfishgames.fairwayrevengegooguniversalf2p,4256D586220F389C473F2881AB60F51660CB1448B36AEABA03DB3A4CBDA9826F,3002002
com.playday.bitcoinsolitaire,A6C767EC417E0F8BE9794E47085AAEB6B798A514DA80F4D50189281F03541E44,332
com.papps.spidersolitaire,1CBEDD08C45DA384126597BCBE05E58DD4EA5D92CA0B596C69DF27081EC42756,118
com.senspark.android.southernthirteen,569C2B70F9FB374CC1B9BF8B8F8077DF6242E92CC4A2F67F8652B6A62DE972FC,2008000116
jp.co.projapan.solitairep,5A13A89FCD7633F8E407DFB9810797F85C127FCD18E8655E3928C3BEA484DDDB,105
com.bushiroad.en.vgzero,D48E20336DC9ACB024D114F212EC1F3FA888EB2DB62DDF73F5997F42CB1B7633,69
air.de.rgerlach.skatpalast,E3779E270AB5CA5DA387B35C94654D9153095D454440E0453BC51342A82E30B9,33032001
com.digitalmoka.scopadalnegro,32FCE82440A445FFEA969175ABD3CB472722390450FE03888E1BDDF3F10CD430,78
com.easybrain.solitaire.klondike.free,B1073F828215BB64B1E5C1E996FAE4F19C17B98EB6F1CA69881E33E1C7F3004F,20500025
com.games.card.ginrummy,9013BF85AC4971D358003A2DB20A9175B394ED4582CCCBE9ABBD4DAE87F1AEFB,226
com.netsuridqhstudio.spidersolitaire,89573F1E8BA2F434EE2991E872ED73A29190EC8C748F6215FAF61040EB2DB7CF,270426
com.gameduell.mobile.belote,B39059E716D7073B812F6EB72D9EB5F28BAB89112172E4D49107861A8E319CEE,875
com.winrgames.solitaire,8C95A484AE836F800A03CCB7F6836AB89310A13965892BA6E41314E62327BBCA,134
air.br.com.megajogos.mobile,71F3F0F1AD64590BB95229BD4F21B0FEED1A770FB4907130955B1F575473BA19,108012037
com.jogatina.tranca,1003B7E26B3E352236F0306EF77230E9BC87E824A681B47409DD70E6608844EB,134
com.dragonplay.liveholdempro,C9258C591EFFF4515E196FBD0D49A26F6B66878E052C0D6650E758B1A63AA13C,1073302
com.belkagames.solitaire,4019F58AC51E7C119EBEF03080A54DED9079CB57153AE6BCB35BCC629F9A6127,20902004
solitaire.card.games.free.solitales,CEFDB365FB8325B5312A1A7F67ECC9C8682CF9948D933A0653A029384D39975A,104
com.uken.solitaire.story,87AAD2032CA421E55F3389B62F10967A10003901BA2191F66C040CD1187394A5,67
com.diwaniyalabs.iKout,E3209FB635AFB3949F9DBCD95A7319F9C801BACE7C284409336CF6CE4F3A5925,6242
games.wellplayed.apocalypse.android,0EE31AF59CECA037254AA04A1532D72975A86F9D4105AC895426D98B86A58BB5,10033010
com.cygames.Shadowverse,8FE6166F20E6BDC98D214A000815F090C05247CD55AAB404EA61B1A40D4A62F7,153
com.ember.bingocatsSD,BDBF72A2E05C0E5E4768D39208E8E7F10A07EB834B951D5321317B326E683CB3,26
com.constellasys.crazyeights,E9A4D1B4F34D001CF281FDD4ADD5EFB27B94040AC280AD98D2229774D0CE7651,96
com.cardgame.spider.fishdom,DDEB0C6F8258FB729D51B13BE1620CBF66136B757BA112C56FC14CC40EBE4186,109
com.queensgame.solitaire,0A3BEDD5917CC02253B1B8DCF610E1CEFC978073483C8C3592A8A959F985CACB,127
com.cardgame.pyramid.fishdom,3BA5166D9E8719F9C385C7E47B6580BB947FA84ACF29F7A7DF14D55254995F6D,104
klondike.solitaire.card.games.free.patience.spider.freecell.classic,2593CD2FDD542502F11060955FDA27553BDC851113DE6B733D4D0BF0FA88BB2F,20206
com.fiogonia.spades,7A06AE82191CBDD0874548A4103A913366888AF2282B70FEFF57A96F7B412DCA,596
com.mavenhut.solitaire,928DEC3455A8107714798030E6EA958D3860629F0E2FE2F31288F64AE043B6D8,247
air.ru.crazypanda.wpcm,A40F26D26A20AE9BCB0D7C3700CCA114BA0D88C8517886D08C27D17AFE772A6E,1162200
com.callbreak.game,F1DE298681949D019F2600436229446A01DE3BDFE626D46E4554B121278D5FB9,61002
hu.appcoder.solitaire,A5DDAC59DDDF906F3DAE5C76806066F2302A8CE76240849625D1DE750066E02B,34
com.gobrainfitness.durak,78623023ADCE91F70C82B5C546A60A4D53D27AA42B3085F29337AD6F1A72E560,31
at.ner.SolitaireSpider,569805FC01693C52C306ACA691DBE0500BB5C8DF2316F46E34A9667C53CBD987,112
com.mattel163.phase10,0DFC408BF1422BBA0F31A6780AA927448D233400D6681C355D93ABC43446B57A,40653
free.fun.card.game.solitaire.klondike.freecell.uno,B1365EC7CF60D92892E220C711F3322E64B541F0876B433D4EE4F120C13B15CF,21060300
com.solitaire.fun.free.klondike.cardgames.farm.friends,8DCEBD1860ACDC9FF18165AF7AC713DEC9E723358DD5180848BF63790749B5AD,33
com.happy.scratch.spin.lucky.rewards.redeem.cards,8B47E742100943D9D4E5ED1DEBCA32DF5312D605E4E646DF64C13F7134C31435,19
net.jeu.spider,BF6EB69397D492186E92099DFCFC05011C5282171006C55191F9499E49660702,121202
sapan.marriagedroid,0B3308CEA5BEA248890C3E5AACF080FBB21D6BC36764FE344FB400D7F8C16949,59
com.esertelekom.spade,923FE8A79027BFC4C3ED9D4BEFF643F2786C2B19393D3D2A556DE3C74470FEDB,153
com.agedstudio.card.solitaire.klondike,6287C84C3F8561A82B72DF18075098A23A4700906805CC65CBE8CDACC7E9C380,1209317
com.jungleegames.rummy,77446C544D6BCF5E289EB32E90A2CE279F2BB984E3B4CA0429312F006D8CB595,162
com.Salapin.Burkozel,3182390886BC9D91D6AA58DA542963A61D43393E88E011D9C7386A1644553A0D,27
com.matteljv.uno,9FFA470A787B24016B12CEEA887EDFB9BFAC7288AE9795B89BBCBEA0C276CE80,82497
com.brasmobi.truco,DCAA5B11B2EABF625AE838D76DF4CC1D1F5C171AAEFFA1F4573FA5E8F678D340,111
com.appeak.poker,591F766F62025E1D3C59B9FFFB11107A254F64F79BA94B5D7FF8DA8343E97996,138
com.byte3d.pokertexas,3AFCFAE769D36A172FFCDE6E822BC862E5BEC25E12530999304DAD7FE59E55CD,476
jp.co.applibot.legend.android,70DD08D77C3E9614EC90EE184AFE0983FBB8B61CE4DDA68F9B9D5D2B29362016,145
com.lemongame.klondike.solitaire,4A144CEB83524C87AAAD291D79BF98EEBDB32C603D1869781C6756B677FF3807,42003
com.casualino.bgbelot,A74EAC0CE1C05767E2304B1A48F3CB9F2FE090EAE866B36765DCC0BF2B373B31,21200
com.playshoo.texaspoker.romania,B85C950C1C3CC2EAB7D49F2B8267E50E79984092D8E350A25A9767DB00AB828C,169
com.godgame.bigtwo.android,977CA03B437EFDB380984E15CFD87B031D35318529744EDB59B2430F16F283C2,129
com.microsoft.microsoftsolitairecollection,FCE628D9D66B34D4CFD50B35B7252A08E35C5CB44DD1B4B7D091A987AC7BD7F8,41027301
com.sngict.rummy.gin,D1A38C9DC5AF147F0B826FCD3245162A73C4482E423D13E8EB036D70A4A3BC57,55
com.devsisters.SolitaireDeckedOut,9BA449A840835C75DE0193482BB063DBF3B0970DCA87C3ED8743E68D0F149826,87
ru.rh1.thousand,9D552052BD123F665031930354979DD36526E106DCAFC2363F9BD4B33E343863,59
com.tmarki.spidersol,27C7F06060D2841FAA5EFC2BEAFCF5F97E31C10DDE9415EB3F71507CBB2DB93D,36
com.bitmango.go.spidersolitairekingdom,37727D9A84ECE2CAC33E4027A8E3EAD0B1E4A8B1EFF18B881D4C81EF7A9E9C6F,95
com.eskyfun.sgsmjzgp,23C11819C87FF39AB66008ACE7FAA1744446E80E92375367BA0F41C49D08A7DB,21012
com.happydream.solitaire,9219D8F33B41B480E7E0AFF9CEB74D51FE4A7D25AE994EB9F1973AC9BC3C136F,32
mbs.diamond.capsasusun,A6B57F58F02798B88386097FD15448141C90F64A95BC448EED9430C7FB8AB2EA,47
com.solitaire.card,C883CAB53682E027BB44DB335F31AE71FBB62E1693163E56AA04C3BE93627B28,28
com.queensgame.pyramid,AD655DE0C10A416A8D392F870CF42B2D0DC6C28C8B5E3507C637EF9266EB3271,107
com.sngict.sngsolitaire,225C76D4B72EC926D31F8982B276DBCD211A1EE9DD7177CF6CDFF5EFBB159E79,4064
com.escogitare.scopa,4C03D447E561493146E936D0C589109F5D513BBB6CE5B32ED8C543B738C9BFEE,73
com.gv.solitairedreamforestcards,E73561AEE9E247DFEA58FFE632E8996378913CFB52CEEB2B63EAB9D8490C85A1,91
com.emagssob.tongits,96700B15E9D8E1FDBDFA2A3DDF76CEE869862947CA421DD3434810D6F532E52F,27
com.unrealgame.bhabhi,A7D8A4D127A3DCA0B8BE5024AF39C6D0694721DEE7EFF49C86844A396B6461AF,17
air.com.gamegos.solitale,C22A5C2CB8847AF5EACE1CE4ADF91D4A8A351E2D028744ECABD31DF7FAA8F688,1296001
com.eryodsoft.android.cards.belote.lite,AAAC7A325A1FD70E2E78617301E499DDEC6799847A55B001857CCF1C76209E73,50000023
com.mobilityware.TriPeaksFree,886D6BC255396DD4BC4E52557B4F4211F0B9ED76B3CFC190EEA7AC17D21DD533,3433
com.hyilmaz.pisti,531CAD116E7D0EDBC334CA0A3DA487A3FB327B1874158A4E8BA333C60B5DA0B6,79
com.cucgames.crazymonkey,82F38EF80701E5B63368767B51B66275435840F192DCE7DE57E9417237D4957A,17
