package,sha256,vercodecom.tapinator.videopokerclassic,D8A0737549AD23C1F7144B920856964B7F0994745C5E8EB5E9B147917E9B0F97,116
com.igs.goldentigerslots,4ABF37A0655CAC8CC010C499C9B3C730140405C02F81B27B92CB7B3663EDE719,125
com.slot.best.spins.casino.machine.bar.tragaperras.tesoro.monedas.java,B234B139F4BD2C12159C97206C795FE0940E84FDCABD2B08E4B475179F937646,200115
com.aaagame.aaacasino,63711B8644DB0A08A0EB998E0E26B12B1C6CAFB59650362EBFC04BB95C7115B4,166
com.ywyx.hw,AD921B8E648ECF4425BA52D8B0E2F96B6D36DF5C87E9BEC98EEA59ADD6D7D9DC,202109161
com.boyaa.androidmarketar,B986A39F032C9411EDB3CFFE71DC8A769152F4FAC7A75A9A53051E7296A026A5,6050000
com.tw.tycoon.casino,69D535003B1B67727EFBFD2D8EF089E2A55F0E00CEBB733EF36CB00E46DA20EB,218
com.lynxgames.hrv,BD4186F37C205B0AF0871AC21BFE38D3FD0AE0D5C8808799DE05BCC675009ECC,2040700
com.funtriolimited.slots.casino.free,F547684C7A3B67B832649B05F42EE3A0B709A0F3D06631C8DF823001339E4414,72
com.productmadness.lightninglink,BD53ABC3C86B4399DB5FEA68043213A451CC0FF2710C25E3AA03BF1E7AEE8AE6,6000000
th.dm.card.casino,58845A41A02141A7FB9D5FC23E8296C2D945067EEE9D0E4F5785A5E595ABB345,130
de.merkur24.universalapp,58F9698DB53E8FE5B54E728F3D32DF94AAED5A242E8E4300A5D33ED7FFB8C34F,4012009
com.igs.fafafa,9CEEE337907C1F62528BAC939FADE76B521B46DC8E282BA9F59AD9CAA6E80C6E,1062801772
com.bagelcode.slots3,199E545AA9B2E9452E9D0EDA1D1891A622CAABF4B6F17B0B8353B5A30DE355BA,1879
gsn.game.zingplaynew1,85B4DD91F64630D527AB8676D5431E5382D59F01C278141F8F23470B75E3E9EA,191
com.newsparkgame.cityofdreams,99AF01413DCE7C853EF8A71FC3C7871E71269B9E96F7F8686DE6EA9DFB2A149C,560000
com.elephant.card13,CE5235F3BA824382DA90D01B5392C9D4DC44F9CBADF5A6B73B83C52BE1EC521D,23
com.winrgames.bigtime,16965903ABEB7C281DE464A54D5B0A1D4CA2640E98E5F471A8AAC93BA799DF65,241
com.mss.wheelspin,057B2D4A14EE4FC6D3F1D3467C7DFFC0F292CD6415FB09E0D97173563F338A28,71
com.turngs.turnpoker,0E194EBBA6217EEDCFC3E6535A7DBB5E10459EC12239F24BB04DF28129188F16,5760
com.fassor.android.blackjack,3C0E50418C51EA9344F38C0FECC925204DEA1A06A37AD443988E60DFFDE73BB3,27
com.playtika.slotomania.ru,E80A206C6381D4D43E06036AC81566B485116468233A9448C3FFDBA6AAA33D92,638000003
com.luckyfish.omgfortune,E6EC1CEA917D846863639ED4C220440B0EEE7239F61B8953BC63B869CDFF1C20,57012
clubillion.social.slots.casino.friends.free.android,119BA46DFA992549D780D2CC70BC3792C117100FDAF7C35B2A0A622DA7150C02,2000923
com.gonline.AppBravoCasino,2F79516D9FAFCD06E5617240D638E54B4479DB469902297D58A261F04FBFE93B,118
com.vegasslotspocket.heartofdiamond,914AF84F4C14302E5297B6E0013D18995BA708773FD39D7D8212D27E4F7E65A6,39
com.diwip.vslots,BC3B188E3368057D6E543BF588073731D6788A9C5FE96E030B64651649D1F764,381
com.gamelion.slots,A604163EAA97A351584BCA0D2913BB516B052C57F186F9774D01CE4F4F240416,3912
com.octro.pokerlive,F5493E76D91E32D289546944730B532D5A70B687796C36D6F1509D64113387D7,317
com.RocketGames.TripleDouble,B66F6886AE2D38435E8EFE296758F172BBFCD6AA1A5974647F4FFB9EADD9ACCE,14500
com.hanamobiles.tumblingslots,062054ADE9361BC3A0D4837F5D31C1A3CC14F0D4C0672AB0EE258C892E666AC6,87
com.octro.teenpattilive,6FABA7F3195BE4CCDECFE7D25E35AD0DF9787F791419F5517A084FF1CDFBCD0A,201
com.arcadegame.games.bingo.holiday.free.slots.bash,1ECD05C9841F886DBBDF90DF87ADD2A2F75386168604EEC9753843BEE700313B,169
com.gamecircus.CoinDozerJackpot,6175EA3F2427DC4DC7C03625B663C9630BF38506B3353C9366A3484219EB0500,111421
com.ksgmobileinc.showmevegasslotsv2,1EBAAB232E4ABE2D61EA1117C2E24210055AF759310E3B7A711B45ED372BBA6F,16310592
com.huuuge.jomhd,E49E2A62333F43A70ECBC67C0CFD264EEB9F37174AC668E245984134DFAB32B9,3912
com.topultragame.slotlasvega,BFEB2CE6BD31D65D2A919AA89B39C3DC8CE6AB238CC788DA92EF60237D0CFFC7,56
com.abzorbagames.poker,B75EAFC76B80360ED206D33E27F2C72EA374ED2434166F5AA241CB38DA1AB643,229
com.games24x7.teenpatti.playstore,0D9A040C5FC4EC7AC9A5C8C71A231689432373F95497B379E23728D754791A82,917
com.huuuge.stars.slots,3F7634E7922DD88C36F6E7A02967EBE3B42D86702ABD1E15E964EE5678E83E06,1632226092
com.pch.lottoblast,2D55A4CA7845499F837899BFF4B1123DCA7145C7E415129A003102750F9100A1,4403
air.com.coalaa.itexasth,CE8A187B01DEE8F81FDE06C0CB77CF9C066212DA412574ABA961B1309CC98621,6020000
com.cervomedia.spw,6045B5D3A301CA5F197EF334E6450B7738B3BF20C8B538B34C2A6DF3842A1C10,91100
com.godgame.poker13.android,33CFD98FEC4101FD9456A179E12285B3072C92B7AB589D9B0924B8571212674E,113
com.luckywin.tigerslots,D071E30FC3CBAAD546793F53E36F8ADC7AFC7D0F692DA5B612EC002AC200C48F,42
com.godgame.mj13.android,88B7543F022FF3477A6358441BD8408DEFEBFD904E2911A7133E883EB84F994B,134
com.aaagame.slots777,301B1AA314C9ED6BED30CDAFFF82F52E922ECC4AAD353B3C423BAAC8A251AE99,48
net.exobyte.pennypusher,CC9A82E4D7392DC50FC9069309CF15CAC9CB86027FE7AD9043FED9A43CAC354E,184
com.winnersclub.empire88slots,E2D6CBBDB05676DC46EF04486325BA1ADB0393C0042C3A90D56DDDC6B705009B,15072
com.tiple100.slots,977DC7CEFB51798800561CF730AD4496738562E49BB6501D7468B10D868524B8,3853
com.platogo.gmp,8BD1CA6E2EAA5DF7214687A98C0B3ACD578429B0F770E40C3BDFC8E4F67D7A1F,329028
io.socialgamesonline.mundoslots,7324712E7CD87BE48109E6E5445DBF3A03528B67D83F13A34BAE8F0FEF6D3BC1,200377
com.viker.spinroyale,503B89F2574FCA2D65AA26C5646105AEB252E6EA85B1ED29B88DDB7604AC5315,75
com.DgnGames.OldVegasSlots,7C1EAE74B3824D5405CE186833EA22E465C41E6E98F3B65567EF36D8A7D0D990,3614
slots.dcg.casino.games.free.android,2FB0941A87467342E6F411F8386529CBE27878C71A65ABAB2B9BCA19A3F912C9,300111
io.socialgamesonline.slotcom,939332D02B930CF4472458D547F435A735AFE2CE5E910D56637104F8A091FE7C,72
com.Uking.thai.fk,B096F7C1314F77169183F6EBE72997DD6318693E643FE0D2A276C041B8F7CFD6,21030
com.citrusjoy.trojan,923002E455541F0F5E3DF10DE56C324FDD1720B0DDF849349F2C9B5ED29403B3,1381
com.casino.werewolfslots,774A3C06C6800E935996894D5A362BD7EEFB7B346D9F8DAB8C5757805045EBE7,22
game.xin.hd.g,8ADF9EBD53842CAC6C5F74F3E193EFC605DB54EED0382C4C80482405519C48C7,309
com.dragon88studio.dragonjackpot,BAA466580AD857673203AD018ED597AADEA7F1EF5D3FAAAA46C750B91ACCA313,600003
slots.pcg.casino.games.free.android,A7C461ECACC6C5B2E4D43E13202047492F86ADD3CB33F3324B2DF622E3F2DF69,219
com.coin.dozer.pusher,26D48759573022569B2BADA6E145A312406EBFF195A8847836E0DCFDCCC902E6,200029
com.huuuge.luckyqueen,078E866FE224FAD63B9C95C108A8D5537A793081B434F6FE09822939C4CA6A5C,3912
com.teenpattithreecardspoker,C07800B1B40B392C83F450A80CCFF325226F57820AA12AAB0225288B799FF8A5,506
com.droidhen.game.poker,E3EB0C2D313D59DE6AF4880F66805B01B415415366DB83108B2A47A6F53E29D9,200
com.phonato.casino.slots.vegas.free.game,F3C5F93FEFD7EE424312EF740D43D0E6F104E8B30AE91BC2776D9EA74D754E92,66
com.november31.video_poker,CA9BECEEF154542A800BAE78C0FD432BBB68553C9A3071642FB79D03A59D7AF1,47
air.com.slotgalaxy,91724ED27103DF2F5D856023ECFDEE424CD5EA7B1BC5A72874FAFFCD29B9D164,3007016
kr.co.tk.game.bingo90.google,63E81A67E1400802DADC5BA8BBDE026B17C16236F55BE2FCF0439478938022D1,1713
com.zynga.wizardofoz,BDF9B924AF64A4AED5E9CE5A2B1AF7CA10DC172CDFF5B3E8C070CD390721068A,3105
slot.machines.casino.slots.city,B48482D4EB120F8C97B995B25DDBCAF7DFDEA7D3366ADCF81C50534614A6E620,35
com.cashstorm.slots,7D26C449A367BDE66236946174F617FF92753DAAE1EF09DE216CC984A3F87547,170
air.com.wildtripleslots,4DD53846F7C012C29D7BB53376149F7EDBE94669AF2EA02A55B185EC53F18CCF,3007012
com.ra.love.slots.free.casino.games,D1F71034CA18E63B5FA39295CCB9C778B62C083D6E44A447EF76E46C94415AC8,3009
com.funstage.gta.ma.bookofradeluxe,FBAA1447D3C0392541590BB11B3D7A0A7E7BB98A8F78F429963AE3B24BF2FB84,40122
com.bunny_scratch.fl,A9E366C433A74D2A09C1FAA17E7D08759371FE0621560399D3ECC8FD1EE5B5B8,190
com.brainium.blackjack,D27CAC82CCC917BD804D5278EDE63F59385BF60ABF24587B15CA9400AE8D9322,4900113
com.aemobile.games.casino.saga.poker,08B93A4613889AEA1F7595D36391F75760BD4992E3201F8F74CAF0677E052451,109
com.richergame.hiloSicbo,5F5DBAF10FDF82D2BE91BE27F9F0A27CF011D938B6835A60267B71BA78B77539,26
com.uphill.slot.classic,8B9164939133E018AAD59CD56DACD4A15A847B30CD4B8643861CD9BE0A8F4945,60
com.zmgzs.android.overseas.texas,207EA26ECAE61259A5C97FE78076F4310CC982E386E73384B5FFE300514B9320,21602160
com.mofunslots.richescasino,DD14E81EC6202672709F86BDB28275E82D943AB6AB4B18B138AE604076517EE7,26
com.casino.slotpharaoh,54D0946D7F12CDE67E7631C221A0D30EA84687296E1795A27EF0C45B897FDDA2,24
com.luckios.buffaloslots,6513B75249CC23F79444773E7806129554EAFB5A5495D80D2C9D08BCB962FAF1,57
com.wgames.en.neverlandcasino,C30B5136AEFB497409347C19AAE543F416054DA86D12EB8966DF261D3B9D1414,10618
com.playstudios.mykonami,51A722B4999B248799CF1FD1489F4954ABB47D9F44B903FF7F36833377C159CE,18524
air.com.youdagames.gop2mobilefreemium,624603B42FED1233A391BA712ED45232DE6904473CFB6313BC8A13C84902EACE,3000018
com.finger.hsgame,BF04E2658CA7C352DBB1AC6CD68215311F2C53025E2C5F2BEBDC44319F74BE12,22301
com.fishouz.nineke,D1822F325826643DA588ED5646957D4F47FEF8497CD6B5E8573DFC27DE58745D,263
com.epic.slots.casino.vegas.android.avidly,F4CB68E8D2D47A0B5D74C9A8C77E4F0A0ADF2397FA03D0A932B4E612F273B7A3,159
slot.machines.casino.slots,B7F104C74B802012DD675A533B2B5D4A103DD59D582286FCB57A329A54677981,4000002
com.gamezone8.slotscasinoparty,908FF48CD7546EF3F8FB1790D3E43C0D93F9F5FF56DA53C6D4F89AE6DFCCE84A,66
gsn.game.zingplaynew2,0AA828C0A9C1FE3FAB165358A0C865E74704038EA6B87C7DF62ADC0551E2CA8E,199
com.arcadeplus.ninekeonline,0CD9063229C0B8BFAB8D7BD233C94C3CD92C2BEDB962D5A4923523CC97E8D91F,857
com.gainsempire.fortune.wheel.slots,5B28B176BF0BB30CEEDCDFEE82EE8B74F1BEFF16715FD8BF6A50143ABBC77115,48
casino.slots.slot.machine,D982C7A679EAC59FA2F9CD88EE062EDE015CA627CC4156082A18C6D1EBD357F6,32
com.igg.pokerdeluxe,3D8981AD1F1CD0F436EE71DE5FE85342859A484A73FEB46CEBC772F44158B554,262
robux.spinner.ars,EAE703AAB6444BB6FA74B0352A6BE797A2D426BDFFD1A3331F8786E452C55EF9,3
com.igg.android.casinodeluxebyigg,6E4F8C16E02FCB159684FE75F2DD07CAD77D0F4E3C8CB21DE6934E7B07191EA7,61
com.igg.pokerdeluxepro,316B53007AF76C2CE5126438775EB190392568B666A504999B30065C5C660E82,212
com.vegas.casino.slothbunm,8F952FB7021D707F907098E4BA98C16E557C7E6D04ADB74AB30E05EDEDEF00DB,28
com.luckystargame.texaspoker,491FF71E77263055202EC3DB68B19E3F9F5FA6923B9C6C5ECD629B6A51167883,28
air.biz.rightshift.clickfun.casino,B6D68A82DE5A0031F6069778770406FDCDF70C72F831C49D269CF046FF0E3497,2000029
com.zentertain.classicvegasslots,E47AAEC15A00EF86460C133C796E8A44B2B7198780F9A6CA49EDE68E6D8DBE27,31
com.viker.spinday,BF4FA4E5B9F12CB6E111246D954C33142C1744AD696D3F8CA7D2F623AD41202C,162
com.williamsinteractive.goldfish,FFB30974FB3EE9D4B67909664430EC6B508B339C5FEA9DC80829479EDA51C947,211023
com.winning.jackpot.slots.casino.mania.slotmachines.free,E42E3FA07FD099B864F78CE9FBAEED9E16CDD1AB9C53044ED766952BABDCDFFE,65
com.igs.fish,591AE0919AE0CED18BB7D6B1706475396CE7003E9D6E2F221E99D5F847B3FBBC,77
com.rnftechs.roulette.activities,F9F6BAEB7CB2D5E4103FF826D109F9E1E3714A81FADF6A1D0C35B180290850C2,65
com.supercasino.slotchinanew,DD7B6F741DF9593B501D01C963A61E394AA418AB085ADED55B01058217D9E125,30
com.stgame.slots.cash,8541F32667BEB117617173A080990129E88FE1D5B876BC22C3812DB5872F95EF,340
com.luckyfortune.casinoslots,B259B2365561536F80677A4BCC5EA98D93D1EB8D3A836FC127C389D0E761F768,79
com.kingsify.bingopartyland,DAFF2568245EF3FD35F1584382B2CA31F3A0E7ACF086F64E7393937BCC87255E,20079
com.stonehengeGames.royalJourney,0D3DD46619823E6ADF715B138A45F66C95EDE8A9BFD695F96DD0190AFC77B949,87
com.kunka.poker,73DEC8F1ECE546B3DEB326ECCA672117294B7D7E9857F578DFFCC7F837A28250,34
com.rushmo.casinofrenzy,7223DBC75D826DE6296EFBAF2956E5A6DB1AF29882731073C49C36978F02581B,81907111
com.huge.slots.casino.vegas.android.avidly,616F98CEB88A6E36CD3032A1C524B32D5F17C46AF04DCCC3CE8BEE7991DA62CC,166
air.ru.igrosoft.gamecocktail,945A320002F7BDE7B6CDCE40909605C022979CD74339CBB97DD89804BC4CCBD5,1005049
com.selfawaregames.acecasino,AD3487BE66807F6A569270AF931D99427DBD338A4AA913FEAE443266AB707090,629
net.exobyte.supersnake,C02FCF7FFEE1BAE9BE2A36A7698ED944F0D06EB9176EA2517F880D158782BB2A,39
ru.bp.vp,7EF12709D79B39B55CFF0AAC6AEE66A43397C45E87C77B266E940F700178738B,94
com.choibemvip,2E48FB6D69363558398E573EEE2BC4B0A1219494DC0D8CFCB421F1A3BCB2DB23,4381
com.kamagames.slotist,C859DFE962A0B3143007FDEB4E422826CF12D2D5E51F78EEB48667D90B942F34,421000
com.boyaa.androidmarket,0E734EB41DD013C6F6CD0531F17CCFB8E098CDC691092F50594759693703A6CA,6040000
com.linkdesks.slotking,25B2B22379029761D25FDF52EC3E266A2DC5F845D6BC77EED4B889B9381AD5D8,63
com.gamehouse.casino,EE18C1A6D0F5ED0CCAB29BAC015AE1D4B7C2506FA82F0B462EBC18820540B0C8,203325
com.huuuge.bestslots,74527AD7F315AA12572B5877E28F069BBA0E26EA1D13E4C342BFA39AA35886B0,3912
sk.inlogic.rouletteprovip.android,508DAE4889EC68D87997BF544AC9E161A7FC570EEF17EC5F653EC029209DA05A,65
com.bingo.blaze.free,690D6A39ADB8B1BFE77C9D7DC7068D7DBDCDAC9E37CFCFEFF310BBE7EAAAB839,20210929
com.gamehouse.slingosolitairegp,996338CBAFEDAF37F766A7B876C619A14E284CBCB146A8232DE9DE4963F7E717,10190400
com.twelvegigs.heaven.vpoker,706FF0AFDDC455AE767539FA95ABC954739D3FC346B956105300DB3FCEDF0F99,400133
com.williamsinteractive.hotshotcasino,381C4EC0A50C302F5BF1840F907BD60E73435462E3CF5C07D2E57E0B831D3427,1703210690
com.scientificgames.monopolyslots,3A5558E53A56124EA2E4ADF3343046BC0B2C836355BDA5919DD586DDB1A018AA,211732
com.ballytechnologies.quickhitslots,65DDBF073934D5C2DFC16F8961A6E09C9E1C4FC2DA54CA4E8AF103FDDF6C7C1F,1803001537
com.Wooriline.Bixa,17E106339A36B9356F6ABC044109E02F5A376E64E925A264D2FEDCD46B750DF7,4037
com.bingo.scape.android.free,C9F8D18CAB40CF22E279E6AD48455DC87B12B874181B6E1F338B8B7BFF7AAB7C,20210929
com.cynking.ceme,50FE86E3C32C6AA9F17492C983F95FA325D3B38A65D8AB2C5F978FD521A2AE5A,22100
com.sayyogames.pennyarcadeslots,E5538C776F262A845CDABD675E225E2257F8D39586593AC02158A28D56E1AB6D,200170003
slots.slot.machine.casino,3391DA2B86CE3BD0DA724D8977471B2380BB658AAD20DC25B186C5FE0DAF9AE1,6400001
com.mywavia.teenpatti.android,AF305EA25852DC58D0F4784159E44C60BAD269505751F831F42D8CD589F51B93,110
itembox.crayfish.x,61FF63D89FEBC770B38D6053D80E17CA7EBD51BB8DC66DEE50E5DE43AD93AEE7,4250
com.slotsfavorites.slots.android,B77D44D5085558529F5648E726239F138D528D23F3E1A287C0289C4E7585CC0A,400138
com.playjoygame.colorgame,6CD89D6C5B7770F7EE287BAFFC5DE021C04ACC3417324EC3DE2590806BE50F33,1602
com.boyaa.androidmarketid,5448A04E528A8DDD732121ECE66833DC0752226AC0E8C1BCE5740FBFF463F092,6050000
com.huuuge.casino.slots,DCB09E167FF4269A9185AC6FC8C32C2C728A6E26BCC9D3A73E96A385F0A26987,1631202488
com.shocktech.scratchfun_lasvegas,AC92850AA97044A88C73C6683B616F5A161AF9A0E377A01566D22312ADF5ECFE,121
com.casino.slotfairytale,DDAC690A2179AD21A0381F1248DF5E556C30682A57735F020AD61D0CABF85D35,27
com.neowiz.games.poker,5E033E67DCDD011BB481E4D16E46AF46FD4B3D06E3CB1765C07AC5E6C2E1F582,77
com.fivestargames.slots,26A1E357626033E94B2BE9D1A7E6433B614C3C883355FC0817B0660D749036D2,1500145
air.com.wizits.slotagram.android,9AAB3E1BED5D6FE982D274439A0D01F06A02F65717FDB5E4DF7B67DFCF8244B6,15027004
com.zentertain.doublehitcasino,65DA2A5D7484463713792EF317B514A9C4A27F91DC036CE33A2E6707DF8E8591,34
com.newvegas.slotfortune,7D8EE4EF20CF996A2920CC08ECED9F011E050B5E0CAE8599C73B871FB35D8B56,21
com.cooking.bingo.ldkwh,8A8D42EA9C72E336D09081B2C77994DCE2A5F5D01FF51D91D16FCF83A478C830,2318
com.slots.realvegas,F8BC16C572E7086ED39CAD5CC035ADA0F41C1274F91BAB9A8B7B38B08E3CFBC5,1532504548
com.scopely.slotsvacation,ADDFA4424C9C949763882E2A1DD1514B7621057F6730889BD6FA575F73AD5F0F,1169
com.bobpul.len89,CD3B10A11925471E015309746CB127DA992D03433D0BBEC0ECD0EFE3FD0BC8DC,1582
air.com.casinoino.mag7,E57A9412533F8EBD01A41F941070788C5A7319993A13A8109EF99084A70440EA,45
