package,sha256,vercodecom.king.candycrushsaga,F8B529AE384F85B298FD7316E3CBD373247E6FF1279815806B304499B2D2D19C,12120011
dk.logisoft.aircontrol,BE6547B7906C801319EB9D483BD3444B6D5106DD2E532FAB9717691E0252290C,240
com.outfit7.talkingtomjetski2,55DA5BF7C255C7315107B3ADA32BC25464C937CCCB8EECECBC156876C1192AE3,160
com.gameloft.android.ANMP.GloftZRHM,5829E539C6BB17291B6DB33F0037BD1AB14049DA2E94BD5F8A741337B52D33F7,21137
com.playhome.plus,4BBEBE4B93D9FC7179D0DD43B043B93247890A123575D4F44B3F8F07BD620AF1,1527105333
com.mattel.barbiesparkleblastkids,AB1161422D3B9BE050CD9391D3DBA57800553958A1D7807D4753DFB75BB6981D,2804
com.yoob.games,BCF317787B57444AF1601C95C217B7CC280E600E37D13D491D20BA0BCF393BD1,29008
com.progimax.moto.free,B4A52FA8FFEB61501E2A02EB4D1DB83C3A151BC1BE2F905529BBAB46F797A3F0,16
com.mycatemma.virtualpet,32DF1508EC73C236057E0AA385AE764D0FA10358A952E16B0949644DC9246E07,1047
com.budgestudios.StrawberryShortcakeDressUpDreams,D221C89E8D8200D724F9E22BE4C25B8E6487093CB7DF235EF3544DCBB13DAB51,1035
com.k3games.weddingsalon,1CAC26A7756332053FBCA410D39FDE88D9E2FA37E4EF3F8D8F1783F0D7E5747F,505066
jewels.world,2B0EEB23D493AC2B4BEAC0ED52738F0442E22AD37C88C3606E72DC35FFFDF9FF,39
com.fme.KitchenCraze,67AF496CEC00EDCA750CFBE7C39AA6C014ACC3890E0FB47C358135DFB41D77CE,201092
com.WildWorks.RyansTag,7243BC88F57454D7E9B1D88CAB61F753255A61F9B418C8723512A35E759D2803,200592
com.tabtale.tailorboutique,594CCADC675AA32D38BD63978C777F9F5525335245F05934749B9A3B3FEEC89B,110
com.alex.da,17CFC6639285D2DB7084E4B3F6F8D48B1E16E6DEC7AAC578162F3CC0A0E7C113,35
art.color.planet.paint.by.number.game.puzzle.free,406F1E74C4AD327338BBD21350A5A7D4C79ECAFDE125E59679D4AA28617F6213,36
com.ViperGames.StickmanWarriors,1683923F9D299A1C962C9186A3EA3170D82065DB0BE4F83A40850B495CF5FBEC,200019
com.gamesforgirlsfree.richgirl,CEAB235B4328B7B3A4C57CBEA662D7366BDD1985874B3BBA2DD86FD73AE77C67,500016
com.tabtale.daddylittlehelper,FE6837C850E933625366CD077EBA4EB158A12B0CA0583A0F7981063B02E8FE2C,111
com.cocoplay.cocokitty,BEBB8EBF8ACDB5AFFFAA5E1A72EAA0B153627FA100A60D5FD301959B3BE258CE,121
com.NeufOctobre.BuMyBunnyVirtualPet,EF960C6FEED303C17955FD2A320726A47800276E6F6103B1A33630D57E13E7F1,200039
bubbleshooter.space,3A6863EEF7228F50FD21A21CC7417C63C8BA30DC725B6B75493E3C40E1EAB9AD,90000013
com.dressup.avatar.vlinder.doll.princess,4EC310800C28C4AF36AC87CCD6E707EBC2FEA5324EBD1D4EDD001F5F8A1B9751,1661
com.teamlava.bakerystory,22CF77350973A1203ACE32C169125F8D8AECF41C6284BF52518DD605CC5662ED,43
com.stove.supertank.google,18864A8E9AE2E0B489AB6B4CCE239155A9026ADFBDA4D074B4BA547DE5B62D3B,241
com.ids.little.farm.time.fun,72EA34D708087A1936C872DB2205C248EC68B2EAA96D6FD9C551799BA313AC65,2119
it.junglestudios.cookieclickers,3FC25B1521AE3D6704FB9206C7B978C6F4ED3D35F5021888830827F2E9A1484D,118
com.outplayentertainment.bubbleblaze,C0C90114766E292FAFF84E984C8316061F6E68A29E790E6A673D60156C85F1B6,2015012
com.drawapp.magicdoodle,AE41684812B000DC0C187A58CFABE60FD73EB098BF1C0E2A3524B6374D0BF52A,55
com.kayac.ball_run,26CC2402DE1E896CDF2BEFE16D7E219795E3900B5A96D5247EDE80AE2EA85729,301
com.marbleblast.zuma.marblegame,19C743989BBDD58CDA725435E5077CE7A0D170AACB324D46A957C3095606023D,105
com.haegin.playtogether,3090FBF00645005C9891471838AA5A8F3B032A65FE4E264E2795C8A25328E93E,51306
com.twimler.jewelmash,71C3FF15696015AE014F91AA0612885F9897CE7870328EB048E1E64B4E65162C,1134
air.mwe.delicioushotspicypizza,D3E5A562ECDB7EEE3789F2C798E5D3594BFD1FD09444F56E766713DEBDFD2017,7002064
com.softwego.liedetector,1A5A99EC5D6D19158EEB321A6BA818FFFF8E8F216F3FDECFB29C7962A84797D1,24
de.stollenmayer.philipp.Pop_1_1_Android,7799CE12BF4803491B0713C4D30B18E734B0546221127A504C4435BBD06F9EDC,18
com.budgestudios.StrawberryShortcakeDressUp,1A7A829835CE80D44E12EDEACC82F316B29529509D41682EDCFE1D34C15475F8,1654
com.budgestudios.googleplay.hellokittyfashionstar,1AA97EDB5A9D4B10007D7F5317DEE4088E4AB99A73A65B7EA3EBC29E040294F5,1911
com.panteon.homesweethome,1B31AA6A137D0AB59269EEFA8E88719DD4958F3EEF34E45AFFCD30956F6D523B,24
com.fluik.OfficeJerkFree,6AE81FF898642752B805B2385A3493EF3EFC2C08186258F27F449C94750604E1,1831
com.gamesforgirlsfree.redcarpet,725B4665FF8648185608132D3AC4E1A5116D2E372819F78C3FC1A8883EE9395A,500021
com.lucky.ring.toss,49850D7242CA7E75F59F0E92722CDDC5329E33A822D515572AEBEE073E991761,151
es.parrotgames.restaurantcity,29A977FE11B05770F8F2D3F3C4693ADD53CCC4809069F6B6D25A65C4F981203F,1804828980
com.crossfield.namsterlife,1E65E9652E5873F6663EB75B189E813DABB4F95C5442678EE9DC1E921E836D54,299
com.kwalee.objecthide,BDEB9463738C1E9E00FAD600A390E913B2B7B4398FDD45E1E8C07ACAFE986ADB,1903
com.gobit.burgershop,77F298BDF7628D078B8616C03BC45424C7170F1FB7C50D5268C4140B54F180E3,25
com.pd.thecook,CBCD3861079C0C528498B31AED2BEDFD4534A7B95926104BC48065049381824D,95
com.budgestudios.StrawberryShortcakeBakeShare,D3A187DF386791C0B294F08B8BEED7D49997509CF2A2B6E069E25A71A240F3F9,2656
com.k3games.longhairprincesssalon.free,859980784F9EAB3A90E048B9D5900020230760A2314566A01C7A0D7010AB33FB,515066
com.sandboxol.indiegame.buildbattle,D8A3503582DF1E2DE5D8C1C027B284C734E6AE7CBBA22B12AA9027A1A8D47EB4,4072
com.gogo.Fashion.Braid.Hairstyles.Salon,EDDAF95C351ABCBF58AEC9560FC40ECC93DD49B6C89C8D55A89482019D504733,31
com.budgestudios.BarbieMagicalFashion,6C1FECC6ABFD33374D3B915FBF860E57B859F20E9D3F2AB49B008E1C68A23BE1,1211
com.goplaytoday.shiftrace,BFFF0FDF077123DD23683113F61CC970BD7A663BD1672C5B139BC4305DB62499,496200
com.playfirst.cookingdashx,F3D54ED918DB7A16B33B5959D5F8775A7CF3ABECD02D2E91FB5CDE913F06A790,20220400
com.pronetis.ironball2,BF0BC54FA89BF5E179BABCE283C2F53117B91DA81BA84A339097553DE8C0A4C7,24
com.RBSSOFT.HyperMobile,C0D9F570273848D78542EE301FB9185FF1248B65EBACECFEB890556FA815D2B6,28
com.retrodreamer.IceCreamJump.android.free,E5CEA5183A07EE4014B8744ED9B0CA1545DF7F020454659CC2A165F7F3B64985,27
com.frojo.cat,22D5D54DCE1766A2F55E25BCB4E70B53F7226847244540A1AFE3672469CEA291,20
com.game.JewelsStar,BC7889BE7D68DF0FB6BE0B26210558519B47407FE34A47A19B107D4A83751C47,62
com.budgestudios.googleplay.StrawberryShortcakeHolidayHair,5414320655762977F0C38139517C7E150EB018951E3BCFB20B54A86CAB8E266F,1475
com.h.makeup,C562844354D910AE53AFFBC410792F2D265C52CFD596A286824186B1FF3BFCD5,37
bwebmedia.worldbestcookingrecipes,1FCFA01DE51CE5FC3F83F448B7A8510BC758C5FB97533CB89DD26424341C6FEF,5641000
air.com.landsharkgames.zenkoi.android,6F0A96E00B943E409968CFE6FFDD32A50964F2919C96ACA392F719C336F06DA8,1011011
com.kwalee.citybuilder,FAD06A1F36B1BEA108C2F0B0FCBC1B9A016D573574B0C38A3569705EE176ACFC,1859
com.gameloft.android.ANMP.GloftL2HM,4824167F92C607433F3FA0CBD85AD29C89ECA510559F4A4ADE8CD48F1ADAA595,94122
com.pescapps.kidspaint,60C4FB8CB07537A5066B1DE3F0E6A399C109F281AA23884BC0B3566D60621F23,11
com.budgestudios.CrayolaNailParty,C49969C5FCC2BA7F2544B8C49F3B3D0C6D0AFFAC897BD8FA506DA6C6863F1A63,1152
air.com.lunime.gachalife,DB5AE5DC0F8643EE9B196AFE2D666742BEDB18B83EE3F9EE85C73B4145A47196,1001004
com.blendergame.smash,681D88BC65A103750307FA80C1B92C1BC893F412F0C07912146CB1B02F586CE1,29
com.gamesforgirlsfree.collegegirlsteam,5986B4E67F918C2DDC7EA91EF172B76FE45F648B625247A56720F2CE0EC25AA6,500023
com.player.farm.lamvuon.farming.nongtrai.farmer.hayfarm.game.bigfarmer,B6412BE08349282ED98580826A48320CC1DF2BEE4D58CD5AAC18E7EF6A959C36,10
candymanor.homedesign.match3,EB9ECF1731C759C969F99200A76D1C63F6918A74BFF92BDCE9E2F4CBBDF3B9D1,34
com.budgestudios.HelloKittyNailSalon,FA74B7D134B754E93049CAC82FDF18937350709044648EA3A5B86445874327CB,2417
com.kwalee.bladeforge3d,B245520CACA341B7E93D71370EE5849FF45C2DB83F286FF528DC4F3E55FA3D70,2103
com.tabtale.babytwins,AACBC0A3B8A9DA5CBD4A16BAE8BECC43E9A23F8E6CA45877716EEA96A51407A1,115
com.abto.glownails,D1E2B0534E2E52C5A2C8972A8AC2CC6639A19A9CC07BCF0828E9423F247392F1,23
com.budgestudios.MyLittlePonyHarmonyQuest,80AC17EE3EBE1388599B98580823ACDBAD383A750147C02E23464E742618196F,2249
com.abto.manicure,89F5C793C31707D55D6CE7010BC2362FFF2F88247EACB9C246BA39189B2946ED,38
com.budgestudios.googleplay.StrawberryShortcakeIceCreamIsland,A070D291A9E8192FC62EB5215517A37FB870BDA93A33975A3823C7521CDE6DF3,1321
com.tabtale.messybabysitter,333DE2A29E646873AC76C3A4E3AC99F07FFC20689F4F408B413AEBE1E8709448,111
com.body.positive,4B838227D7AC181F8821258028FC6CEA7CDE594ED18815D7FF4F5C9DFE612FA6,115
com.foil.turning,F48EFB533103FC1EA8C0D8E1ED4C040C8A039E08C19BC21B44597837E27959CD,211
com.netmarble.btsw,F567E19B6483785619F7878475B09761920C8BFC04D8012572541CF293EA7798,1209004
air.com.lunime.gachaclub,CEC6B75C38228A63BBD3837BA39D1BC12BAE63536D6EB1C233C1A6E71847A25C,1001001
com.riceball.gpknives,4EFD87A5F6352163129F8CA9DFEDE70FD2BA7F0F5DC4A0C3DDCEEFB858405EC9,10030
com.mattel.eahdragons,925E6765FED9D6CB1498E0DC44433474D1B6546C9952E221413D8D9C4ED8BC60,179038
air.com.lunime.gachastudio,2A7F00CBEBF1499A05EE52E9561B2650C673352AEE184BF5F5B4B13611A9E6F8,2001002
com.cocoplay.promqueen,2BAED36D6392E8E4E8ED9FA3C5C3958F8DBA3F60957AAF0582B25D074B92D2EF,125
com.Garawell.BridgeRace,40B3D411301441121318232291614F5C08D41BD117553C081D00FE99E85BDE4E,63
com.RedLineGames.Game49,7D2A1C3D74DCC8D0671B04372BF4D1CED878ECC5912422444DC615CA3B9FB814,49
air.Airship2,2C6B3F52E82B2F19AA56F76C2839F68FD107CA32A567453239214B0FC8429DC3,1000001
com.teamlava.fashionstory,58FD9B32E73D6B53ED0222BF6F34E29D01B90AA30984BCDB88CE9A663D537459,13
com.budgestudios.StrawberryShortcakeSweetShop,5B1BCDCCE666EE192DA5B22C320C412C65FEF50893BDA8DEB93637619ACDBDE5,2631
com.budgestudios.StrawberryShortcakePuppyPalace,2D6654A19E4AAAD7CE56EBB98B7872D2BB336BCB42D12C79A7064921B8455BE5,1188
com.icegame.fruitlink,BBED6ECD209250271EDF5327C19DEE082CC242680657B0CB1E3DB99F4F67C2EB,140010719
com.buildingcraftinggames.block.girls.craft.sims.minecraft.fashion.dream.house.design.build.exploration.crafting.and.building,3087F5DF223624D15CC8B3BB86BE457AF2145245D467047E401742586E1327A9,30000017
com.gamesforgirlsfree.superstarcareer,B7106CD76BCB46D8383B6CD752521706C986997C978F3C9ADF7FC85575FFEBA4,500010
com.linkdeskstudio.popcat,6DD5AA3B08F9254379D56136F2430E91180D1A8DD9D6695EEAC46AC73AA6675D,52
com.frojo.moy3.android,8032D7307BE124998F81818C00282FD5F8B6D44125BCDAE0D14FE95764D680ED,30
by.hitbox.magicwoods,A1884866F5D081B7440E924E4CD8BFDE9483B4752227174C6495DB05CA81B731,31
com.gobit.burgershop.ads,5BAF51006B1B215C1FF60E9347D831DED3C4EB4F9C590F51864E23B935A7CB7A,18
com.tgame.silhouetteartnew,99FD14AD8E9755366FE1D61E9E1F2A0ED94F79C654E2F3BDFDA75E5822FD4996,22
com.vng.ngoisaothoitrang,30709DF8C903B23CE135F1DB82FB047B60188532A445B9B947653F3EA56477DE,20895
com.sirnic.atomas,5046B61C0E39D6AE446A4A6B170EE97106CAF1DE5AA6383323F4D51637F5FE2D,515
com.teamlava.farmstory,BF9F7C2580E236E039798F0C1752629E8D49FFB52EDAB57EBD4EBEF45A6AD62E,40
com.anotherplaceproductions.fat2fit,607D2C6437D952978FF4DC93812239370F73DD6B3C1C9AC0E7D422F2CCCF99E0,30
com.fullfat.bw,349A06E5D369D22575D47DB7178967363F074C6F62A09F4981491484A00B2835,31
com.redforcegames.stack.colors,FF0EA145CF5CEC1615EAC121BBF58B0A3FC042811EF0AAB5DF34FBD72421DE4E,50
com.progimax.stungun.free,DB3C574D91625A41F70648A5CA2E528F093E7721896B660305940D37D3E9B18A,16
com.kwalee.letsbecops,63CBE33E69F191B6480A38D8DA406A5BC8633B194C24733AE558D44E21A5686B,2210
com.cocoplay.highschoolcrush,BF56C1A4BEB2C91CA4D22035A16BE7ECFE83D88A0041499D0106013FCC8974D0,153
com.syubestgames.teachersimulator,503E8AF032131485709C06C7776913FBEA37236122EE1E950B59988ED8052C57,2216
com.pjmasks.moonlightheroes,34AB3638B16E06A8642C8E304D08EC581DD53481F509EB5CA6D7DBEF93876D2E,133
com.bearhugmedia.android_sportsday,350DBFCC3C87A7B5F4138F411C54185D3D6A1F77652ABF46B538DAA673D2FB3E,20210913
com.dimico.painthit,45D3060F695C2778D2D42B984BC44E72148A2C4ACD246F2688189234D382B887,6000
com.budgestudios.googleplay.TransformersDisasterDash,35FBFC376F65061B01CA2BFB5636D6D1FBBB7F2BC4756A5651F2817C48DE19B5,1387
com.mobileguru.fruitboom.free,91E126A7EA60DBDC15D09359495A3F67873D2138C15FBE5D31AA50C873DB1685,353996
com.gamesforgirlsfree.superstarfamily,DCB0D956BC3933E16182F67CFE3BBFD03065081E9B751D02645A8C7D31C21BD8,500018
com.buildingcraftinggames.theme.park.games.girls.craft.roller.coaster.tycoon.block.crafting.and.building.minecraft.sims.roblox,3675237ED83F6F5DAFC88017E41D51BA798FC3DCD2356BC668F7C44AEF23C635,3045
com.cocoplay.cocofitness,66EDD6BE537588D70D8295625283C6FA26D620DC4E85EB02367E16EE1F7A9059,110
com.gameresort.sz2google,D002EF6EEF5609D73D607854E37FA894FA424A23E1871D2D27CB7EF8A53568B4,28
com.budgestudios.googleplay.DCSuperHeroGirls,C98EE7C9D84C160DD48D8E197CE2337EA825788588A334993F8310C358372BB8,1072
com.andreisokal.ballscontrol,C754A83BAFED5539F1E0C4703B7AA8A513197ED51AE354162B313128BD8B227A,10140
com.hapogames.BubbleParadise,3A77E9E5FE03C197D7F0A90EA51A41528CFD26184093A2A3C3E1A269360C26DF,55
com.lightningstrikegames.fruitsurgeon,AB9549EBF681566F2BE8986E4F265717458ACFB088BC6A8A33AC5B299BB5E51C,19
com.frojo.pug,DF840413D14E8451E49FA30D9AA0BBB2C9DC231314C882424F588FAF577E5DAA,19
com.teamlava.restaurantstory,B2D854AA7F95BBB1D4AD107C5B5D991814B87AB4CC57931633BDCF656CD3C70D,47
com.shape.change,B26297B81BED8BD21FFF575A0C274370D0C933684412C61A548C96A3A92C7A6C,38
com.progimax.lighter.free,3EB3D8FB712FC7CA4913E2714F379AA8AA500CFE74A86F8E15FE97182D20EF4E,34
air.jp.ne.hap.mom,414DFF971ABE2742F59947246EAE1595D5642004A177CAAAE88C4884ADDBCACD,1000008
se.ace.whatif,475BB16799DD9E1C8B8A28296D69E7A4C506F54FAF5C99DF2EB739FED71F710F,27
com.allpixelgames.dominoes.free,442252D1BAA722AC466D53D7D5F30B12A4073AFA6FF8A1AA406C57DEC1A67662,17
com.glu.gordondashx,6211F6E7D95FC0BE2A9DB20C8981D6AF3FD1CEE1D4F289D558C35063C6A1D5CA,20090500
com.tapblaze.hairsalonmakeover,A56495C15B0AC1435F239C9FE6560F2346A5F17048F99E4EE865BBABF9F9AA0A,30
com.budgestudios.ChuggingtonReadyToBuild,56030D461AE14C15FD4AB5DA83081D5374AD7577B3ED1070F346C9B14A5C1F7C,1012
com.ea.gp.pvzheroes,D3E7CD570DC942C3A21DA87026F2F5BFEF4009DD17E1B36BB6F9F8E193A0731E,246
com.spring.bird.game2048plus,A2DB13B658E56088E9556141E2B4481CEC9D268545E9D8573F29DBB7AD49049B,21
com.bearhugmedia.android_magichairsalonmakeover,4C8187A7441600FF63906B1E560B506803D08FD3F02244FC64DD0EA40EF6AD3C,18
com.bonbongame.princess.dress.up.makeover.salon.girls.games,F0806C01751AEB3D3C4B197267C7282526200360D97E02C1BB4844AE987E5BE5,19
com.cocoplay.ponyfashionacademy,CEFE27E46A01C90B2F747FCDC2213D58197A69EDE19F8CD1229273403660FD23,139
com.droidhen.fish,E0AE29981FD072B983363E8BDA21555A4A130072D15B688CAD6E4EC9C4E57EF9,27
com.appgame7.friutsbreak,5B73EB4CAF95A31A3A141B73C549D23025F940F501878DA3DA99CEA80E34913D,573950
com.EurekaStudio.skipschool,58136788F10A3913386A5D7CD580856660CC337F8635723309769BE118F73F29,75
com.mgae.comlolsurprise.ballpop,5EF31528BAE7702FF2DF9EF23CFC804553663B4C7A4F756BFCB79CEC9DD96B17,1991
com.gobit.burgershop2,5AF1AED82D0C898D44F33BCE92114372F15CEB0BF5DF4034E4352689B5DA94C1,16
com.doodletoy,8EEFC157BE04D4EB2C82DE2EE82C42089ECBFD8AE8A36D9245FB6A5D2336989E,900037
eu.softwareworkshop.brokenscreen,F35C073E8CA4E2D8F5158BE9BEA1DE685A419F93E11C8D1350F1D315F83A2217,15
com.tinyco.village,C3362297A380C6C16C9F323E57F275E9A6C640398520D652901CA4E3CEC58874,68
com.cocoplay.cocopony,E9E5D7F5E542D19C6547D283066303C05D58C57D5F2FAC4A1A2C85E793BBF44B,112
air.com.devgameapp.DeliciousCakeDecoration,676D0F90CB0414ADFE6C92550359EBAADD132AD89D07930DA9AF1C78E7CA2144,5009007
com.tabtale.candyblash,6FFCB13543285435454E2F122F8E01573305BF9EED018C8A796968EB0E0989C5,118
com.teamlava.petshop,6944A50FD88C982CD080FC098F094EE710CC73049662267F987F7BBAF52A3D73,17
com.budgestudios.ludorum.chuggington,6AD1D640A9BB12FF4BC6BB4DF4EF4DD75ADF9AD4AF1278C6D9B45A6850E26F5E,31
com.game.BubbleShooter,7FA9AE9A31C28B229A274B522ADB640447D4F050E39BCF69DF61A65E421C04C9,52
com.cocoplay.weddingplanner,6DB0A915B1128A973A64AF3F1750F757D6C5DBEF7E7AB35872016B3A6F193C80,112
com.hasbro.FurbyBoom,6E0F0C16001C7DE164E64D8FD2819EDC5B888EF767A00B57BA557E973CA4AB48,180
com.neonplay.casualrollersplat2,B96837A440C711179F87D3E82D52EAE64A4F24176C6CF51F8C9795502E44B46D,175
games.fatlion.crafting.building.minecraft.beach.party.games.free.dancing.queen.sea.summer.vacation.dress.up.girl.sandbox.mcpe,97FFA6EA48A0555598A0E0CA314E1F92B4AD75BCCDE2A6D93DE9450C35695064,3016
com.cocoplay.cocobride,CD6E43787D99AB3F7811664321115C63EF098985B7E4C68C446C31A76E632389,118
com.angame.gunnymobi.vn,CFEF95E24153386629B23A9616232D0767C4E851EBBE68C982714402AD65DB01,32800
com.doodlejoy.studio.doodleworld,AD401E13B17BF420201647400C11BD8F63E4215E1081831198693EEF84995B84,43
com.magmamobile.game.BigFernand,D4A15BC65AD6A984827C6D3ECB7D7D61430FD40ED3C0E9F3DC69AD10C7C75CC8,13
