package,sha256,vercodecom.camelgames.superking,BF5E20202B89F33245DE50FD75CA35C2D9D9D63143F4D8B666E85641B093404B,1425
com.erepubliklabs.warandpeace,3BD166144106F4D0AA0CD1D34AA06A22BF7CC6D59A81CBEC5D03141B4E0E03F1,437
com.bigag.bike.stunt.master,9BAD7B8E3AF69FA474CCE1F860EFBAACFAECD3544ABDDCC12FAADCB0096A639D,2000132
com.gsstudio.futuristic.tourist.river.bus.game,39010CB00D95B56CD0B70AB5CBFCA3FBF4D49B63485B523762A36280822FBC35,532
com.ninjakiwi.bloonstdbattles,2CE9B3AA1B61511E801E8F0ABC972185A064AD793568AEEB5FE3641ADF6C601D,1011627
com.igg.clashoflords2,03E6A48CA104D81BD50BB4B01BCCD904C17DC546DD70A1C66F5740432F908E09,1000323
jp.gree.warofnationsbeta,07AE55146B55A56B8C50C2DE3E4A00A7F08C116EAF1F3943BCCD3583AD67F61D,654
com.more.dayzsurvival.gp,12E31480049371A7A13FC75983228793E6361C3C548B613E4CB0EE58E8A37F91,3504
com.empire.grow.rome,34271CD681B20AB341D12D302C779FF17C75CA7DF7134CBCE59CA159F861DEA7,375
com.igg.clashoflords2tw,21AF077CC76B344AF90A60E3008E7AD268C8BC0078E91651C15466BE88A71FDD,1000373
com.alp.carstunt,0FAA6D7552A6D1C08B27DC8FFEDFB699D371674DFF3166AA13377AD12A911F69,36
net.defensezone3,D0BE720DCB05A9576C41DD4A0ECA19C0316CE45A44D7DF2EEE5E8D22046238BD,221
com.igindis.worldempire2027,D20EFEECD22377EC787AC80CCAB421BED4884F515D90BA35617DD970D09C026F,237
com.lilithgame.roc.gp,72A01F3B2B38911E025B4B8555CD6ADDD548117A2AAA6A35A859EDA176E6BE1D,1005022
com.elex.twd.gp,1543A3E863F807D3C673DF076A71017B390ACA51C7ACD316E640479A60740296,11941
com.ea.game.dungeonkeeper_na,00395330A5BA454F50F92B0FE5F80DB8B77725EDDF4E9F6AE57328905DDFB7CB,256700
io.state.fight,EE5CE209EDA3620F7011EEACA7DD7D54487D05ECBA0A067954B8BBFB328B2A93,38
com.tap4fun.reignofwar,C337A741F473D6DB130D00B4710C40D008C72B53ADC751B5041953AD37768BAB,1457000
com.kingsgroup.sos,D4C7C739941D84B6EF9DEF86C701F5BA7222BA44DCEC4B32B0A247D693DDFA88,1785
com.funplus.kingofavalon,A3F859A689CEFE59F26898365AB8C5A67378FBAD0B9377E825FC34FBA3C3F883,3612
com.topwar.gp,AAF2883AC22C1C281BBB66D16AC9AD4EBCFF2D563E7749B030C5D907DEC79E81,19123995
com.ariel.zanyants,32D76C23039FE23C5F62D7C15C1F1707A5B8EF8AAF6A9DC65164256D1414BA74,230
com.spcomes.stormdefense,FB7CD69AF4D641B8C8FF9A5982E918D379E84EB1EB9C6656472D25A05E51DACF,190
air.com.pixelfederation.seaport.explore.collect.trade,E741E3908CA7525BEF47F988E6C9BB68692257BFCE09629D5823688DA891D28C,1100323
air.com.goodgamestudios.empirefourkingdoms,F3B7CF63191ABC69FA8CDC79A40E77944E3CDDE4CB16166DCCB0E8F3D8A30333,4020035
gl.fx.galaxycontrol,AE83C64B6DBEF7E05B51C9628EB08ACFB3C013B3969DF4AE058E21D36223AD86,347560
com.quantumgames.skyscraper,EF9A0C23DC3A615FD004B8044893B19463A7F2BD17252514E4330FF24E3DA711,79
com.scopely.startrek,00616ED3DF7CDECD61A5A7AC75E5AEC53D7663349E6A3B15897F5D49FC255100,100018966
com.innogames.elvenar,85A08B43688C50ACFD46C2F7F3916B97D03D7D1F1B9AD5C395094543B1F83AF8,1027
com.YoStarEN.Arknights,3C0D8ED96A086E7DAC6B19320625721EFB2087F15FD5F5DB10245E6F462FD9CE,72
com.impp.citytaxi.simulator.driver,53BF06FB8BEFF54B3B9FF85935263598431D4DAE4FEDEC68951D57B73A0CF8A4,105
com.impp.cityair.plane.driver,A400494DE31253B601B8C6CCA030F89A82A2794077BD5D16F98DC5171036CDDA,10006
com.noxgames.shadow.deck.card.ccg,EB16924EBBFE20FD484C3EC1B91F11EB7B4B31D7AA8A8C248862D24BD583B876,1001003
com.xingjoys.zgirls.gp,B34CDF04FE83D5B8455374ADE2BF5E4C6BF7AD50462A4EF0C180BBCB0820A286,34255
com.yottagames.mafiawar,37441A48F17C44B456F45B15D701EAEC67FA516A80B8DB3756C5F4E7BF7791A2,437
com.gamestudio.eraofwar,AACE15EDFD31CCF177711C58FD627278F5DC1B11B281F6C40002E0F88BE71ACF,40
com.topgamesinc.evony,BDA7791084507EA860D0A6A4963CC92A2888DC6F12A450C441477B8E18AD32B0,114727
com.play.io.monster.truck.demolition.derby.crash.stunts,2D8C690D6A39E8B93984CF3222B0EBAFDACB0F97228AA9AF4DBC5AC2B7EC39C5,200058
br.com.tapps.mypizzashop,D10D66D1799E89B9C2D642625A1BDC588AA83EEC8FFBACCB449445E45686AE5E,2031
com.perspectivegames.battle.of.tanks,FF8C819E83B7C40047A2D5D427E6224CD1E53FA214D75BB682EAA57ABC96FCCD,103
com.abuksigun.rpg_prototype,7646023A5419F7FB54D5AEEA7693710FD63E1E1B75D258DC2EADDB721C8E8D58,444
air.com.innogames.grepolis,8AD144B6B3724384D958A7F6AA8C2BC5E6E502A4755303FFB2A8ABBEDA0CE5CD,2248005
com.igindis.europeempire2027,949491D40FB0997E3FDB745018BD88D5B4DF7220C04B105A5EAAC949F74DC26D,271
com.special.warship,BFA417BD5826EE33356A2D5F93B9D740486AC58AFE06FDB4E8D7972C216DFD39,235
com.babilgames.androidstrike,E1562053D9BBED5A746DF5F972AEA6EDDA13F9795507F36F59B7D6A9071CF480,15496
com.pokulan.aliveinshelter,251D5696F1DEC3ED2CAC1DD16D6532E2409F9FD6FEB10BB5BB16121FDADA0662,628
com.pocketgems.android.dragon,8D62385A28E3BB9AD6735B6FD777019824094B68057EC73405E7DD584E89ACE6,625011
air.com.mildright.AncientEmpire,A309390C394C4C981938592C694CDA2716840919F30072B1DAFEC9C5FA9E0923,1002077
com.bytro.callofwar1942,95E2598FD6C5E013889560167F84CCA65E4334AD9A02870F8CA324D3FB553730,119
com.valvesoftware.underlords,728AA41D70BA707773E2011E86AF16B2F3C59EC8C1EA95557DDA298C7FFBF2F6,2000528
com.mugshotgames.digfender,15F33EAADF890C8E2E476DAF84B2D55AF07DF928F5A2D717C619C6C85BE1207E,36
com.tap4fun.kissofwar.googleplay,B9AB804E900FE5A2129C818F35F37936AA7DC2C8500D69B5F5C87AACF4B04FE1,2486
com.supercell.clashofclans,455BF4AC6FA52F561C2E5F352609679CD8245BDCA824C4F44B2BD1CC17CEF122,1397
com.rsgapps.reactor,83D059603443BA0A020AD5A20EB56E72C15EBF511F7D05DEA2EAC6A44EDEEDFB,236
com.joycity.potc,F4E0A806AECFEA8BC5D5213ED16295DB483B24A2E81A3FF30620173B09FA08C7,174
com.savysoda.pixelstarships,9D529468588C69EAEE35F353C3DC2B568BFEF8E3580B9B33A406F60D97F801E9,7598
com.divmob.heroesinfinity,E17584AC8C84A8570E37EFA0B23FE130075DC58310E7C2CFB32427B075546874,372
com.gameloft.android.ANMP.GloftGHHM,1D75BB6B566A58FFD13D594DBDA40241708072AF25519E6E02F1A078F991401A,59120
com.archbears.bs,DA03E27B351299AC20AEA973C12BAE648A6407123DE5C473B9574EECB3E6D50E,343
com.rockbite.deeptown,A0CD8AD4A53D8F20C46E306C426529F66FEBFDAA77A4C0130CEB847AE8CCDE32,329
com.camex.tactical.monster,318B1202533FECC814D1E40BE2276E55F17F34D3C9BC65B36DD8795FF45759AB,203
com.yottagames.gameofmafia,E752B93A3CCAC48EF7E0B0A96A7A8D8BF37F4EEE4C7F7DD1EAAAD2ECF78C5755,205
com.hcg.cok.gp,88000B045426444CF4318462C510CB3990A9A63408D2E19D73B878194B6850D3,2692
air.com.innogames.staemme,3C80E01FE295BAF68A103D9D256C7B5CA1ACAD2F3B9092739CB4B07F2A9A8DA0,3000104
com.g5e.smmpg.android,A24D01AFBB70D8A99516C53DA58F222E8E05E383447973D5C767EEA9933A5E89,92
com.aegisinteractive.goo,4D1FE3983ABB65A9BC55D7E1C79FBD5A3DBE6075E58C3CE7F4FADCDC8077F57D,40313870
es.socialpoint.MonsterLegends,33AB95E32EAB97ED284FE67974F3224EAA07BE341AACCFA02DFC6EF1ADC38751,1804984857
com.yottagames.stoneage,1744A1C101CF3A45A1D465763D89ED06E3981FE6B1D3A819439C38386BCDF7DE,615
com.game168.gameofmafia,60D55954700057CF2D3142CB9A25F53D2389B1EC3DE8DCBA3D8DB2929EBCAB1D,437
com.togglegear.game.hexonia,013AFE2C5D3D973A7245F92DB9A2793C718B4CD1439858E0DAE868D878071924,10136
com.tap4fun.ape.gplay,5E102D7D6CB1895B80D6AE26CF05EF127748585A6665B9B68AC4815599F4FDA5,7224
com.hts.ams,7008A2EAD2E8653290E64F4A468CC5AFE7E8F17D617D60A3797866A91E110B49,2230
com.innogames.foeandroid,4E0FB6559FF06D7E9D6CA0BDC7C97EDB4BDEDEA03C44B12B69F4EC676D778AFC,755
com.melesta.toydefense3,270B7E2CF9B9E6BFEDCA592F2D6887A4C8C64ADC3919F9C44104E020BF1BD24B,220105
com.pixio.google.mtd,3437DB15B9455B4926D994D8153C8827A71C9C95B27C2E03AC870470F0F90B0C,149
com.igg.castleclash_fr,1FED39D5B94E933BEBFFC7BAE9B5A5345202343C24886CFF2BCF87F3AA948358,1800900
com.joycity.oceansandempires,74A0FFE7D9001C9FE254AF462FD8F5DF5476D8F0D91E7E6FDC1EA4048C4993DC,200134
com.zynga.empires2,B4CBEA2C0E7C69B1E9146E65863D2DEE913C3B88E24BA73F013C8EA5E55A0E81,1586292
com.longtech.lastwars.gp,50927AEC399150A3D76AD855B2E41B29719B43E3D3784A99CDC4F8209ED15579,2422462
com.zitga.empire.warriors.td,598DCD7A24A7FFDB7C297BE4D4614B45FB110AFE2339DBCE2990C683E312C6FA,263
com.and.wareternal,07EC1D5F3D6FDDE5DCF7096880E505C7A6DA63F0CCD6592F4069DE745CB1AA21,123
com.sparklingsociety.cityisland4sd,9DCEEB11863EF683B8A5DB9885EAD87B703FC828CCD40E717E81E149ABFF42BB,46626
com.gameswing.impossibletracks.stuntdriving.simulator2,8DB171626F36C835FF8602713D5929743D15FD754152313ECB3881F95EAB63D7,39
com.xyrality.lkclient,CCB82B0022C15E09F8417F81706557ADBEF4E67CEB96AC42F5ADBE431FAD9EF4,295
com.babil.androidpanzer,83E864EE2AE4E4A6CC4DDEFFEB03E48BCB037841FD7EC137A961F9C4965749FB,15496
com.tap4fun.invasion_zombie.gplay,8B4B64363852454083C7E6C15D2A8B0E7DE8CF2781E4BEBDDB1512EA8C1F44FF,403
com.camelgames.aoz,D3EF44D6947F228AC435A257AE14EEB792D9674101C59CBBF9B9F2BF19165C27,1265
com.dragonplus.cookingfrenzy,E7655A3F2DECF4C1A51D1B4C6982833BD5212745318321EE608F835B01A405CE,64
com.xtreme.paktruckdriver,3F558DC8E30C7B37023F4EE6CA05E9B9B980C6E6F5E9D860D765AF7D63E3A22F,41
com.fivecraft.digga,4DDF7E4A8087642B3828F39696752C3592232F0628C830BE820D5E0A54588F7F,275
com.netmarble.war,700A55121870AF9AE35462972593BF5D6580A4B27C91393C4B258C1769488A53,80
com.hotheadgames.google.free.bops,079CE45AE289CF9E75EA54D56DCC7B517D17DD745CDC79BE07F661B043472E05,310607001
com.prineside.tdi2,278B9285A0796C72B4F5EFBDBCD1AB6C38FE1FB76006CC54A23FACBF78A52681,1175
com.joynow.strategy.ww2,8F5293E9FF4B691BA894020F678D60755760E1227E0E9D3998D3334F34DCC77A,297
com.maxgames.stickwarlegacy,938548334B974C7810F840B687FAF4896DE0BDDD2E1E0D0A5C2AFD3638360D89,20210162
com.ladik.modern.warfare.world.war,0A8B348E4BB241547C57FC95F5B4052A88FEDA2B014ABFB1F3379B910A2EEFB2,37
com.pixelfederation.ts2,5CD6C2883F501394A25064240676620CA12CAF79281AB4F154C21504F7F093A5,2928
com.snkplaymore.android014,D94E7FBFCA1C4BCEA0969AE20CF600F1CEB0BD1CEE9856888ECB246EC460630E,618
com.DargomStudio.GunboundM.Global,0C95AFAE0E8DB68B09654B2D6E6674C0B5B99F68E18BD1EF7E7A3580A1B9AE45,434
com.zeptolab.thieves.google,8E533ADC8290907E3CDAAF27EE084960FED310A9FDEE72AF696E2AC967FCE1FA,4145387
com.igg.castleclash_kr,020A7BFDBE31B93C7A147C0999AED03AFC79C3621F991E38F067742892F3C142,1800500
com.percent.royaldice,49B63BCBFCAE07B559EED96E28444ACDAC71F13161CC8F0C333AF47F87CB2E26,6600
com.herocraft.spacewolf,CF68770368A3662C198340913E7BEF60C6C16CDB3CE96EF47BE197E4100AF40A,81925
fi.bongames.transitking,79C276D0C4E694B56E84D5D2A531AE4C1E4D52B68F7A54B3F8BA484FDC7C6175,361
com.zv.modern.car.parking.simulator,D28AEFC62D05FCF3EE3C80B87747E46A1193D3FDFC4E898EC67B5B30A75D5AAF,104
com.hikergames.caravanwar,BA7876B0428290D6FC78022EB33BD9D3DC5D149B3A3F4F061C59FF8F29D2310B,166
com.HomeNetGames.ZombieDefense,5D0F91ACB629847841271A49CD974CE5E73A9270CE6178D36E0C1AC254CEA0B4,1284
com.spx.ing004.google.s0,02198BBAE88D7E295B404EE3DE98C6F064B40221D04FEB5F67E82DDF8FD1311A,200
com.global.ztmslg,3E32011C7AE6637162B82C22B9A49318664D2A5E4B7AC2B0B966338DA32C642B,73
com.ftt.sevenguardians.gl.global,B62E6F41B5A63482929A97E7D21E63801F20BD7C985949B7921A7EAC220E2F55,12780
com.gs360.cover.sniper.shooter.impossible.missions.army.military.shooting.games,1092807F3F3FCDBFA102F2DBB9D1618DB932DBF776E080C5E3A63F79EB27024F,20
com.igg.android.lordsmobile,AA08DB599BA37CD7148A3024090EA3203B937E43710E7DF2CD137ACB09BADB96,386
com.eRepublikLabs.AgeOfLords,02403A7701453E0537A817AB1A57B86CB1DFF2E490C7ABEF20D06D10A0D58058,181
com.addictive.strategy.army,270FAE37ABAF0C4408C6890DE9163DBFC50B098B27396B8121B793604AFA2560,4990
com.fenix.newlegacy,E715599A96A051404FD5C2D7AF685091B76B05CB787ECA081D7EE7E5564C2C0F,106
com.kixeye.vegaconflict,08A69BEB950B34BDC8445A7AEDB0F07C110773870D8F4CDF5B7405EFE39F6042,8134403
com.feelingtouch.dipan.slggameglobal,95A2DF41B68C63C378CC0EAA8D75E8FA8ECC756A259665D01541A8A4D5CDAE66,56
com.quarterborrowresult.customer,BFDDDD9FA833B48E9C46E15D186B3AE54CB3DBF0398E94599A1AB6C7DA69AB4C,82
com.igg.android.clashoflords2it,562CDE36DE95A140074C8CF036B6CEFA9A0197DFD76DF77EF4E9C3A3389D25A0,1000205
net.mantisshrimp.warlords,CE1FB91C72D8FDB4FBAA39C3F0A5BA3273E78E75240C500D05067C147E07C22C,67962
com.tap4fun.callofsparta,EE4EBF13230DB57399A68BE4A1C84B37755D6ADC7278853BCF910C344748C6BF,424
com.kocogames.wartroops,F26EA9E944EF2CCE345778DD7E7C0B069E0D5617562D7624099FA043411DC2E5,79
com.st.mountain.tourist.bus.hill.climb.sim,EBFE2DC56FC9548D64E02506891C2C0F1486994B982ED82F1E2C8331CC8973DC,30
com.igg.android.castleclasharb,19EBDEB71A3AC2ED36A7D1CFED00B8193905B9A2AA56BB62BACA00034DEA3483,1700500
com.geewa.smashingfour,072753CA6F8AF4671A1F8BB93C158B484A27A9AAC274684039F921ABE251B4CF,7844
com.sopt.mafia42.client,092D90A8907B807FA1380D275FA29BCFA7DA4CD3C347128A38F786B13BF01101,4888
com.catstudio.littlesoldiers,F036049E177C5AA9445E72D65CCACBBDD74914AA0F6E608A4965E3453F2AE560,93
com.jedigames.p20.googleplay,02B45AC39AA2000ABC6929541B370FA057BA745151AD9495983D4D709E6E9ECB,1557483850
com.plarium.vikings,8521A892CE9EBD785D4A1EA1F34280DEBDE969566016313EF8E284AE19A91DEB,1552001604
heroes.battle.strategy.card.game,9427B62A53FE7C2226F10DC1F6CF26E79EC026EC359378F5C2CB51F405B0C85E,1700013
com.miragine.MiragineWar,5F6E6A2A331888CD99A9E4AE84506EDC68BCAD2E3BBE27D265026A2EA79D73A8,730
com.leme.coe,C5A8A6D4461B97C0916C128BE162DB0B533F33D937FDD5395DB98916DB791305,130
com.GCenter.Defense.Legend3,7F745E326B990B932AFFF0EB7F4FD02F74050C9E6BA1627E047006AAA0219C43,162
com.riotgames.mobile.leagueconnect,5F0FA62324634302AD32C98907D80D4851026AAFB04B4D9A72F008F1DA2316E3,2001004
com.JESoftware.LastHopeTD,907F93E0B34C9219D04D16371F1BDB038470D467054DD5C8799ACEF31E85CB93,147
com.GGDS.idle.medieval.tycoon,0D6BD05DEA09A957B4E7DCEB562682A5C4B37FC36B701E37ADFAEBD3B5B48CA4,2020258010
com.superevilmegacorp.game,64653322DA264A56BE54B46B2898D4316C37E883B23B7F4D5260AA302A0C5C95,107756
com.zts.ageofstrategy,6541E11D06042F2A0B7CD72B33D6958DC85F15EAE70AA72A4A1DA773804E8737,279
com.zillionwhales.mushroomwars2,736243447D7E1459258FCF3F08AC709091DC4F51D6ABBE660FCA777EFF551DEC,1632488603
com.fridaysgames.godsandglory,17298B5F2E37319373400EBCA963645AD3CCC737583B60778665722251137951,15803
com.ninjakiwi.bftg,D02F63B997A024AF9A2C5362043F92AC25AA9E9C74FDFD6EF565C4B70F475B6A,420200
com.igg.castleclash_jp,56C11446EFAE19CEAE03EAF59E6B22400C500827B4F82490AB83E0C55A799378,1800400
com.elex.coq.gp,FF45D8A738D117D55CFD752513ED8F78746DF86CEF494055E8D40FAB46489A83,29020
com.igg.android.conquerors,4B4C6C5B3CB0B1772CFF9D671CBF93DF9A1EFB71F2F906BA44621A157B068596,4000200
and.onemt.war.ar,2058FC0050AC5EFEE87D9BCA1C6156EA3059C6FE303524804EFD7BDF0605CF0A,192
com.elex.twdsaw.gp,1722EFAAE6416A181AA38CB47500B415203B8495EB577CF641177E01BE0BC88D,11205
com.igg.castleclash_it,7C800E8241B3AD6B7736713C008B0112B64F49A4B01CE9DC5BED9414D2E66D81,1800300
com.tap4fun.brutalage_test,0A15E9FA2DC90437C1114B3EF2717689E53D6622E1E832B384222D74B6659918,10211
com.diandian.gog,0517CA6E27AC9E0AC0830C470A526193D53AE0B7471C08276E8529E89089D7AE,2513
com.play.io.us.police.dog.airport.crime.simulator.chase,8CB97ECE3F385855920EB35437327572BB5CA223A666676F0EE8695F84424D46,200032
com.senspark.stickwar,5BBB79F2E3A15E9733DF7D04F03D1537D5435AE911B2EA56994C139F18241D2B,150
com.babeltimeus.legendstd,C16DB22FA518A62229E66FAC7599F79F17534BB7C908BEBD240B827AFCA2908A,24000020
com.igg.castleclash,4005EFDBCAE2C89EC6D26A4DD39F6F6F4A203975E3DB5F883EBB3E26D93971D1,1900500
com.vg.shipsofbattleageofpirates,2DA5D535FA523293B8E05E6A701719D0A67D619930D287D77CE2BFC5F3662BED,21274
com.mikems.artillerists,0389DA14F542305EABD8C8CDC7EA2E4EB859429D03C29CBDBF051321A58392BD,111022
com.star.union.planetant,FF56B6FF9748E4545C8E9242396C91FDED4B665C27DC41F03DA9BC0A708356BF,1632901584
com.igg.castleclash_tr,055E69C8BE507BB7C7CBCC0295D8C34655DFDE6F670D955912854E9038807C3B,1800100
com.igg.clashoflords2_fr,C470AF0765E6985406D57A09F732B08F00E48C3A21B8B381D69AB7E2D19E99CD,1000218
com.herocraft.game.free.armorage,81A2A28CE07380AF0CC994592A6FB7AD4E3EBC58990844C95FE5A52FE6D62B84,119312
com.impp.motorbike.megaramp.jump,7CB6EB2F78BDE152EE4B61A5884FCB47E0EB628EBC95ADB3A3E5EE0B9A8C8CE4,61
