package,sha256,vercodecom.teladoc.members,78B2B41B8D2DDD7185698FD65CF66E8B163B9409D5D05D5B0DF14369C287C30C,903
ru.mobiledimension.kbr,C81B403AECAF068356DD421A4C6240F3C6EDF4B875ED570DF377FE28F80FA528,39674
com.touchsurgery,2A6222B7FA3CBB0BD172A28BBDC52C44DBF201E41223B0D0A639A28465CA21CF,60675
com.lifcare.launch,481894239C81AF5BDD92EC60302D5DF1F3192DE568FEBA2C99E75CE278FF76D4,113
com.healint.migraineapp,B8B3EE20A6EA16E87B09160CC24E824C99FB8A371E5203409CE1B128CDD77AE9,1631676524
com.ornament.monitor,4A066B4157C7178599D58C2BDC655E946315AEF348B586C6A57C2F9B9E85A08F,2500200
fr.doctolib.www,401E31ABFC89E284226C283FA6A5897B56E44D8F33D671932D48276F62EDE3DB,302466
com.medex.yodawy,8DDB29315365144EFDF00EAF2A45E788EFEF2C30552D39F0716EEF36B9DA94DA,3145951
controllers.marham.marhammed,3E0F212B820C9DD7FE9BA7B5B75D540824FD27737054D7F6E39C44BD0602A701,336
tw.org.cgmh.phonereg,0343F39EFB7441838090D2BB49CB33BE3F7C0C3C68F75E33595674E9A0CC5A44,94
com.binops.pharma.pk,00535C963AC35A1BE2A07E95003EB3F8DBEFC72608361330CBB171A35AE682E1,8
com.myluckyday.tcsmedics,04E9166D1B218A330E49353AD3E634C43E45CE4963F67A07CB3CEA0017671365,22510
com.medicalgroupsoft.medical.refbookdiseases.free,7B27210261B86D277FB5BC4FDAB407EB7C9B260307C7F02BC10443D61B9AA24A,16002275
com.visual3dscience.organs,42FDC53C1B28E1E2A85F37916B98D3007E1CB7DAD8A065C479454BC75504D66B,31
clalit.android,8E41014B28682829618FBA201AFDE4E2F5E3252B9006F93BE2FF7711581B5CC3,906006
com.baritastic.view,44DAB0575D0FFBADEF189C7724CCCAA8C3AF5DDC46DF83077FA7B00C90BE43CE,294
net.klier.blutdruck,5EDAC852C085CDA03D97EB9191BDDFD5ADA8E6B55C27CD28308C4F6C81BA5DD7,7000019
io.fomdev.arzonapteka,F7F616EB946B1914FA629954A6C905EE3E3433CA4FE63A08F89F3D6CBFE39EAE,114
com.medicalgroupsoft.medical.directorymedtermsmultilang.free,EA8112964D874DD35945BD20E95D0334BD39B44729A00A839F03AD31147C1DCD,1600362
com.uptodate.android,5FE450D1B5749B9950A44424ED5597156CF20FEA8A3B5C7959CA43913AEF7826,138
com.sonova.phonak.dsapp,BBF3F66BD737FB125232AD6C70F2BDFC7022A4404EFC6591A729AE9A4E845E0E,203
dz.sebrou.docts_guide.app,812591732DF0155A86FBD4F3FAD4525FDD626B5BD00D89998B9AE6D5F45E0797,132
com.healthtap.userhtexpress,CB64AC157CF5AEBFC11082F093FAA3046021A9675F524F100AF35609CCB9C34A,25266
com.lowestmed.android,885F0E0B6BE580457AE2C04CB8A62D29AE4FEC6C5B41BA7E25D55015F96D22BE,145
com.omada.prevent,C1D9200B6B682010615100C28F0CED49A7BD82D90ED6D6287CC6CE14F5FD0D61,292
eu.smartpatient.mytherapy,3CF86DC56356C55941C13A267E5834461DB7F8078B74A655DE612BD5FC1ECF00,2501
com.favouritesystems.android.emergencyapp.nla113,7A27001BD53C010DBFB7E8D465B283FC38AF8772789C1C9C0ED76D4445B054EB,91
com.soft24hours.directorys.medical.diseasemulti.free,8691C3FAA4F4149816338F3DBE58C48697E6411D86619B981D9B5A1A752F4391,16002222
jp.co.plusr.android.bpnote,7AC4155959E47874DE08BE1A65C509C5D29E57F287FEBEA5BB87F58D4274DA0B,110
com.ovuline.pregnancy,F2C3F76C4157D288AB935E56FD99D1398589422BA2F9803E111EC39185E2DDAF,11303
com.zodinplex.forest.sounds.relax.and.sleep,521959E1C2CDC734343A860D1E9ABB11D2484D48ABE22E96F5FA1ACB369CD261,40082
fr.gouv.android.stopcovid,16ECC9D2CA4FB2C08FE47C38ED3F49688DA2DE112DDA192CC598DD0EE31D276A,362
es.gob.radarcovid,00DD908C898A9FECB29B0DBC39297195CEBB0623C1D66DCEB796D57480036EC3,13
com.hh.healthhub,6854B24FAE0746DB657675C028D1FE32C3D11E8677D20AE1F4931275E9C54C85,1124
com.bookdoc.bookdoc,29C7841FDBD3CD0DF8F03FD7C970D451D4D54F188A2DFE19043FE9DF6B04F82A,2012353899
com.mydiabetes,6F78BA46F4CBBD7F14D8ECB5483C7273C578DD9690174CB47D7C239822E5F903,230
com.weedmaps.app.android,7CB34BBE574C40660B6959EC10BBFB69E911B0560100020D661744453F919A30,2880
com.anthem.sydney,A2FC00F1F6DF02A77FD666B23DD7269E3C965A73A1167005CE60ACBE5E412683,2021092409
com.EAGINsoftware.dejaloYa,F0F5F6E029D3C5709A2AE6A5134E303CB1992779B1AA04D810F0B75014A31265,5150006
com.szyk.myheart,62EEBCB74A9F94D45278CA5397EB4FB473B41F255D5E0BD7FAC11C2216F46A7A,60703
sk.vszp.vszp,40488E3AC26D8ACB91DDFBDE6D5C74AC24EBDAF09238550D781A9534098EF583,149
com.zocdoc.android,FC6E78252AB48EE9E0620ED98CF115102F53F0AD996D4DE486D9B0DDE6A0CD50,631
com.amikulich.pregnancycalculator,0126496C1F945B74283038FB2D68D0534D78281D29DE13A73F421E86B1A423F8,92
com.rohiapps.bloodpressureRecorder,F64C5B7A5DDAECAA1178D026EEBF773F004F1FB67230099E9C13634389367ED0,25
com.pacificalabs.pacifica,E5B73223D8705901211DE671D059F887F7A3D5A21BC96D99F9816845924DEF82,83800018
com.curofy,BD4B46287C67B8F02EBAC189474D4FCE7F096D4778F7BFFB2C4F161D9789A2A4,332
com.karmamobile,D5D4303423773FFC6FEF7EC3068AF9785B338D219D3C5E2BBAA0B26D40424503,323
app.bpjs.mobile,013957D5C902AD7B710B72EBEC757759728E6D3DB15C8E0D4F65EFB57C93B513,74
com.mayoclinic.patient,669443DB927AD5A2D8BD7D6A692C686B7D36048D252CD365B06D635761B8D44A,202100920
com.caremark.caremark,B2441EAB2FAFD3E5E49C69F7F55728836FCBFFA745818052648D04328798FB7B,145
com.blinkhealth.blinkandroid,0C0E54AAC177465CE4FE07FDC4D1CA3303761FD8575FD2C39A4A8E20456A129D,3002253
com.mediquo.main,CD25F42627FA453E6A7B2994EADF31E83EE92F0A0BC8531D37B6209D3C1D6E36,136168
com.dawaai.app,D6E06E65F2A1401E9441DE5F3CB0FBE7C0ECCC3A48C9DFEDC1E4293CF202C100,160
ru.apteka,8855EFE70FD0224D0C85C472F60248E19F228682B16BDD156144C04B1D1D710F,30711
com.hds.homedoctor2,68879FCF41ED9CBCD730497D0A0A9A93C692F10E30C2FA9EAFA8BD4019FCD9D9,5911
app.avax.health,481FA44E4156F72239072A05EDE99AFB751A789D5245D81767377B4898EDDC6B,194
ae.gov.dha.covid19,2D361D2C556A3D6A0092B5ED606B80E4D0A2478124922201043A4C4085D83244,61
gov.ca.covid19.exposurenotifications,D39C7AFFE9B93E3DA04A5C788905274843D13CFEBB0F8A900AD7C02E9236FC32,10000032
com.beep.beepmedclient,A6AA5AE10C8ED01BA4AE28D5E8057C9AA179B3FB20BA8220E6A36FE7ED2144ED,313
de.moodpath.android,7987402F1C1FEED9A576351A0B0D43CB3E181A1FC29A4AC22D722820BBA387E7,10582
ca.blood.giveblood,7D5945B83F0F90E6B4370F61CCDD317FC785B8904D17FF5389CE326494CFEF8E,115
com.doctorraksa,35947B7F06A6EE2AE8AFB8DCB867F29DB9F54E5F2F4350AF50FE5160219FE10B,94
com.upmc.enterprises.myupmc,01C29215BD23DEAAA8C38B5E9A03C6D270E84A1F1D9C3F4A870EB58447FB2451,58
leafly.android,DD36FEAE789B195096E15ACF605D35D567AA0A040580B9FD8A7AC798673C3949,8707
com.app.iod,832B4F83DCBDE992EF7A475E221C441CFB8E972A9F30BC5E5EA3E7440FF55881,78
com.qxmd.calculate,74DC8E4ADF866E610DDBC19976CFF0496E8E5F680184DD5E6BE238829099273B,169
com.sdk.blood_pressure,76D27842D40E84182D9B449B29E82FB94E94569BFDC98A1929F7C62AC7655C3B,146
com.k24klik.android,EAD06246B5F5D4794A97F28C8857FF1B499CF389FBFCAE479EBC1A9E2C7FFEFD,48
com.tabletka.by,204778846DDD3C4994FC94BB7EB8AFA57CE42D582DADA9C52017654B72ACEA68,6200
DOCECG2.doctor,9A8B2E69EE21E5532DFA43646DEC983CDA292F3136189C7020DC8489EF4F9BEF,13
com.montunosoftware.dosecast,0BA9A8AA9CF10D8F17B7D94CED0930E071C55DE9ECBBA9687F5F0BE694989B51,3965
health.livi.android,3DC6AE7D569B365271B1ADA6CCB8B004599BCCFAEB222CD5197FDDF734A0A726,517
com.naturalcycles.cordova,816B6811DB29132596BFBDE2D8595837C660D60773D832E78A852BF3EFC34456,404001
im.dev.pregnancy,3AD8B3DD764475E7789A14DD7C383CC866B9A1CB32DF1386DBC2071125355A17,27
com.paziresh24.paziresh24,52E3EBC1FD3E47433C2CF36B9658DFCED289508CDCEAE7D54073EECE368FB5FB,8406
com.lexi.android,1514A9490A12FE2D6CA8C61F65809BC8F589630C2A87E984E4CF43E33E45FAE0,15190
com.americanwell.android.member.amwell,7288CA8317C04F4B4A63003F4B5DCEA47A93CDAAC511EB8798A830B53CA7F888,121200010
au.gov.dhs.expressplus.medicare,615D57FC79A3FFC92A05006B24AA73A23E943C3272FA3B2F496B6E810A5CBD6B,89
com.dexcom.g6,704664E9487ACDB154AD66A7C7AB8282BD185DE32F582C63EF455CCA7EEBDF3B,1090004
com.deltadental.HealthApp,B2A62E9AFAE8238BED6C78F3F5A92DE2F1D2A3E2EE189E187692489A5F7C6182,131
com.jardogs.fmhmobile,06806BFC7C8C3178F6D9A6D0FF571861E052CE204FA85A10A8A3562DD9FE695C,1434
jp.co.eversense.papaninaru,9DD8E3EF6571FE2C99194180C620766A04B730841E4E8DFEA5136145F0BB46E2,67
com.squaremed.diabetesconnect.android,5FC91ABD3498A2713ACE73B00B5759C232FC5FEF642116CE38612F926C82544F,68
com.androiddevelopermx.blogspot.organos3d,734315F3326E485A140EDE988FDE9110E3C2D9C7CFC512A7C2CB4E1E1D8B73DC,64
com.it4you.petralex,33EBA3E43CB2330DF09FC3BE2CE140C01B2D6A1E8C4DB20875F80F1A12495694,3007005
com.aetna.aetnahealth,0B611C1254398E5D2DB8731A0C4C3406BDBDDE3B00FE10CAE576DFD23AF8216B,2071772
com.boaconsulta,0BC99A63C2AA3D3FC91564E95F22161B5EF6C9913349E17924FEE6E37C8ECABB,100
com.linkdokter.halodoc.android,864A375922CD90BAFF07E257186A39E6332FFE87034BE0E5D567275FFEA7CDE6,1263
com.teleClinic.teleClinic,7DAFA25213DE2C0D5A6EBF96A33C269F39F720C75573A72009A07AEB51272175,1941229692
pl.znanylekarz,B4839C7FF0B0CDDDA5D04E9C623B5851AF99E45C6DC7011B9D6186D1FDB9F96D,202109232
com.figure1.android,4F35022FE4C50F58CFA67E1303A763926A1E7A4E951C22A4B5C8F76EF4D4DD50,172
com.ldf.grossesse.view,87E71051B23BE2C8498A5EEF708169ADAFD554C4204BCA074603F477CA3F2B76,307
com.simplepractice.video,EB795D814EA188CC92FC142DB1353CBEF5274BC45882A04B1557EB77DB15ED69,1943
com.tremend.reginamaria,02A827276254F2FCC6B35D681A8D936E32225480188098702DDB311EB73B4A76,1286
it.regioneveneto.sanitakmzero,1510A68CE156D3447A023C7D6152AE35E026A5A82205859A979BA1014F48302B,307
com.practo.fabric,BF51357989C1A749F62457C866EB9DDB3C3FEB0BC17E4AB6E0563F6E9806B8C4,505
com.mysugr.android.companion,8377F8D8F1B0A783B6B91878952B02D542AE7BC116FBB86DAB27E7C413F79DED,280989
com.practo.droid,CDC6B32FB7032B4EBAAE42B21FDA09C575B25985BBC8F7E62E27717FBC3A1BAF,336
com.medengage.clinical,EF09D36121C153437F7430638B30BB0EA810EB9C56101DB2049EE633D0D4912B,63
pathlabs.com.pathlabs,B426004844DA74C132EF35C88B535D3F664A1BA9393B05501FCDE74B3E195261,88
com.baviux.pillreminder,F6EC313B0D532E46F546FAB7C0B2D3651DEC40A009D6CDFB822E95BC10340C45,2801
com.medscape.android,E3AD2665ABA0ACBE384DBF9D51B7B62A952180FB8FEBB2BF6BF6C66F90C3B90D,110
com.marrow,D0DD63F3D21A9E58D5130704BA72CE21673E18D1F41664DF307AF6AF4F24CB13,306
com.qkstudio.medical.terminologies,651790B86CFFCF90A91AA09846A19BD4D023CF531D7B97F74EFF6E9F4D16E967,13
net.medshr.android,BB1DFC4AA907D235E4B18735ACFDB563017E4D6D1E14F0A397A5A04EAAA02F85,22013
com.divisait.quironsalud,786C57C877725E4EB0A5C5733E66FE83237CC1ECEB00DA84141D5B0CC88548A3,3180001
com.lbrc.PeriodCalendar,4448A499FA988B1A4D147EAA833BBFA2A25200E4C3FC2020AEA2A75B4C64CE8B,79100
com.veeva.engage,DCF949E8CEC6783EAD5F9998513AD2FA75B4192C2C2DC7FC031BAC85B771DDA9,142723
com.h2sync.android.h2syncapp,3BB52FF48B84803239320EDCA6018B1648CB13C03CBBC6CB4999C7AD13932D05,207000184
com.myprograms.glasgow,757F3EDD273B135FA0A153C09C7A2D414A0D5EF0353C091F82A5165927B31556,38
org.gobiernodecanarias.sanidad.scs.citapreviasmart,9D560F61FB47690A8F17175F0202C3DFDD6F8D8812848B966DEE102F5166BCE3,51
com.divisait.fjd,3ECEB376B50630BEC8AF298B9E059939BD9402887B530F12EA657D49EA0A09A7,3170000
ru.yandex.med,22254DCD5CD11D69728E0786E9FA25BF9E321540E0662F469BF9922AB4C1CF19,199
com.ovuline.fertility,11CC1E0522DF1A6E94A819121FC92F5268EE441ACC7689198D7B4FFFC414A0A4,10555
com.optum.rx,735639C53116BEAB789CD5A785F6EB1C67F0C760232B211C7099CB5B9006C5F5,4005000
com.goodrx,9A0C80824FE92F919F59F7A8FC1A732AA62CF1EDB74EEBCA1E5210BE83C3B08C,260
com.szyk.diabetes,4908246351823D8820187BDD7AE6CF5FDC5675B9617EA734E93EB78DA4B5048A,40400
com.smsrobot.period,D265896E76BB227B986ECE91462C04A567F066AD920347317FCDB735933D4767,58
sg.gov.tech.bluetrace,6918EF12C15D64773AC68A2BD8C758F91BE22A2DB0096D8820987ED5AAFB1F7F,117
com.aadhk.lite.bptracker,6A276E8F6FEAEBAE310451C58217F52CF088B91A4B90B0FC61C3A252D26981FD,155
foodanddrink.inc.acupressurepointtips,09119D4ED83AADDFC4884387E3D3C83A94FC84D25AD488795502B9AB5C8E4733,32
com.kaiahealth.app,E83464D203A943336027F639AF1639B8BD927857C5879B3B9B8A1E9BE0F97180,2236
com.earthflare.android.medhelper.lite,7772765FAA479DFF135D26E94C043C323A3A572D86B7920136C7FE239B26EE66,105
com.devsoldiers.calendar.pills.limit,81D47CC6C0A8E1AA45E411E2AD919EDE9F362A61A9320E22D3A5C9070ECD3F13,60
om.gov.moh.tarassudapplication,E0B1B1832B8F4709E853AFF5A1C5315460F67BCE0579773DB492F879EFC01865,53
com.doctoranywhere,75F5E786E1AA95321F8E5EF8D30CB6ED8AD3844FC7938FF867B8F1C4896A48C7,155
com.easymobs.pregnancy,EF34FA5EF724232693F5010DFD3E2E172B7494B0A16ECB08A23EF744D67B6B40,104
com.cube.arc.blood,A40D3DE518EAC27ACE06A9147E60EFE2709E1337B4222BA22ABD3DC824DD2BCD,4277
com.ufo.disease,822E202BB37130AEA52595D3BD2D07C7425E7969B7EFB99446AC0E098C5D9A2A,39
com.she.sehatq,6AC01DCF1DBAC767F55CD302C49232F4B167C10C9D8C9788CC38236BAF2484B8,121
com.doctorondemand.android.patient,895BDE87787EB50BBEF53B9AE16376DC7229A9627B84B17AB4D6F0D8AF19B51C,82600
br.com.drcuco,C1783993230E8300793A7EACCFA56E9791C456D2F51BE9F55AA3E4B9B551DF2F,505004
com.ronasoftstudios.hearmax,AEB91C6ADDBB944B1207A42575314808C7B1A71F458C75BBCC21D66E51823458,120
com.medicaljoyworks.prognosis,041E2CE395617CDE0DC7726C5756DFB9972AA765BD3F55F99D4007ADEBE45767,72
com.hssn.anatomy3dlite,C016E24D66DB95BADDD0B1237CDC9295FCE5C0B1345EC305FBBA6770DC3315AC,28
com.saybaby,0B67E72D9885FEE20021D7E2FBB987ECEA0B068D3FB89B95E0F5328BCD0E888C,20809
com.freshware.bloodpressure,5DC91A9A4191D509A8104989015F775F48EB9789326B4EB7FF7F88A3371439CB,24
com.NetmedsMarketplace.Netmeds,5622FA6F78F04A0470F6296585B71983E9C481F95FB8D9F78523AA5B79D5C2EF,160
br.com.youper,3317E19971EF6975CD10D0214F3BE6D3C8D235AFA3D8C9D4F316382D2CC66A5C,1006002
com.mohkuwait.immune,BCE98E1810C4F0CD51DC96DD05295147025978CA45B321F4D39B62DD740C62DA,36
tr.gov.saglik.MHRSMOBIL,04C57C2EE1D683A00A3829F99F01B8844F927FE9B47203715670AB5BEE5E76FC,36
com.msd.professional,4C83FB34C00FA9120502390D230E92245EB4A208F961F0D976CEF5B94962BE96,21
com.platfomni.gorzdrav,D2007CB337BB9A404912006F4338075E215ECDBED492426E61F4F5587DFEB487,650
com.medprescricao,66FC7E01D6C3FE51DFE9D1013CA74B2290E2D17FB1CB393D292C2C7965B598ED,534
com.ejada.hmg,760897E59B771BEF3124AA4325485074D547E32D460A17574B4084B14B684F9C,40304
com.creamsoft.mygi,5181CDC6650DC79660957026AB50F1E0DAF88227C3F7CC4FD533B7FD99E0CADA,3060304
com.americanwell.android.member.wellpoint,AB1B621E76B6857271633B60EB122E280DF532E182E8227ABF45AEDE40B091CF,121001005
com.tabletkiua.tabletki,0C97C6757EE0DAA4DA778292DCA32A4AA3F45C2368F00911039F552B07514749,340
ru.medsolutions,B6DA6AA35C00274792435A318AE6BBA122DA5265B5CC029B6278FB90EFD87E95,168
br.com.amil.beneficiarios,9D42C80849C2F7204FBFF0D3728DDBCF916FF042CCACD58DC6AE2CAD8CE513D3,44101
ph.staysafe.mobileapp,08A644E9571CAE812D2C20401A7D2B0532D9166023CA0ACC0C4C9B0CC2C85659,59
com.osde.ar,BE733B25773B63D056489407A90D5D11ADDBF535051729B2D3E4C656988B4154,560007207
br.com.gndi.beneficiario.gndieasy,30D764840E8A943907B817E1BC3B95DEF4C8821D481701D2CC8CEBE2C1F62713,579
