package,sha256,vercodees.lfp.laligatv,CF9CEEC580A0DB4EAE1B7CBBBB7896B54681A02CFD069C116FA636E94273BF67,202109280
com.chelseafc.the5thstand,5BD4026FEE857BC73156EDFD582F461604B103DE7B61E1FFE4F514C966126EA7,2838
com.tionnet.android.baseball,034BD55F0FF900F62FFD3B54519DD59A687B02B0D5FFCB7BD8468E3B89E64157,165
com.kokteyl.mackolik,F7A8D796CA904C1355D4F9E850BBF3E620917BAEA101081EC748D7B5F67E2958,7293
com.livesoccertv,4276DFFF759942775B2361DD711FF0072E78105D41EADEA57A34ADE6CEF040A2,72
com.sgs.extremecar.parkinglots,B890017BBE50FA11E3E30CF49F5F5B7D5FBC7133B5D73070D01D6A35718A4B4F,1024
org.x90live.mu,E747621B52BFEE75AB819DE56200C04D1870C338A9F6568EF3127229E212A25B,507
br.tv.horizonte.android.premierefc,DF8833E11179AEAF62C312C861F291FB3B700D64F9441ACDFF2CDE4841B44134,226
com.cbs.sports.fantasy,C78FDEBAE273BAD7D0B02381C1E1AA978A5F58F7E5CD8534C9E96EE7F4E6D87D,486
tv.liverpoolfc,4B0C98E872256E4A43305A075DE21CB30601AFBBED0B1F05ADA8C0826C669D6C,529
com.nascar.nascarmobile,E2123F3EF4F2FF7E12F7FA60728921925C2C7E1859DEB6F57B2676140E17291C,110601011
com.v1.v1golf2,89CB40DAACE220B20EED0B8C6D8DA492CBE59A5ED4274D2D2854BF9B9FBB6BEA,3103
ca.tsn.mobile.android,1D43C1A8F5DC72C3A5AA4C9F6C2EF777028F45DDBAC18C9929ECC0AD460B5F4D,2259070
com.kevoya.soccerbet,E9E780F1991589A4F0A0BDAE36A095576885521442D5CC3F06B0D7405894C645,152
com.xoopsoft.apps.seriea.free,12E828C67B556545EFD67FDF92CF248BF9D8714C3AB2F5795C7268D1968BAD5B,298
com.Nova.Peshub20,FF3DB80B71A75A1D7CF57869B3A51D209397B4066938F522D3E71FD93E472CC5,404
com.mcentric.mcclient.MyMadrid,11381B4945B7679CB3BA49EF2931314C8D73E0CB2ADDC93990C9DF8B0F2E90D7,2012211715
com.ultimaterugby,7CE3B46D166AB3FC4E79F342A0C7790FD4DA75F6249347C736CE21AB089A1150,175
com.xoopsoft.apps.laligaa.free,3B3920DDFCB20C77BD774130669FB4B1509FFFE55C2D8620C0712AF57E23BE77,298
com.mobile.android.patriots,52304508DA950B6ADEB9758E64BB35221F531898F9A830163CEA8EEA4324530B,200
com.wsl.android,928A20AA33AD7E950C27E756D3E5AAEBB9B01969ED3FDFE0D3047958E899DBB1,204
com.appscores.football,A6BE3736CCF6D8C6EEC8FAD1165438B679E14B3B2EEB286F0A5C67E4C165540D,89
com.turkcell.gollercepte1905,1AA43DD5249920969AA914152FA883D4CF9E385E8E827AF5001505AC8696159B,80000311
com.ideastek.esporteinterativo3,98B090B6FBB797A26375E9AD9D4978FFA707A4004375B6E69F69B323570639E0,700517
com.topps.bunt,A550D840F0068B4775BB9EF50A42735E8A4D7637E308688FA6C6EBD64D3D0ED3,500595
com.tipstero.tipspro,531B301E5041C4AF15A4939F377543F51D50C5F0CE252722B629022FCD294368,112
com.sports.scoresandvideo,2B6E5157CB11F6446FA3573B2531AF6A0ED602358A60C2E54DF0B51858474E29,4104
com.formulaone.production,DD0BB8C30486BDEE4D1E6928A8539FF9E8917988FCD6633CD21B7FEAEE9A4BC0,1020500
com.sofascore.results,147B02B4FECA98D8703AFD5BF5B6CBF2A1C10E28308038FB27AF5512263CA3AA,15911
com.threesixteen.app,50D4E7AE3E06A7D6ED0A8296AB4F3568630F8A851D6F0FB205F2D56C95D0949A,933
org.x90live.realmadrid,878B8A7EA1E382DEA884F3A7E253E6F2A34D09971E187566F3D6829F6100A9D0,502
se.footballaddicts.livescore,BB319769241E683BB4A313E2DF7CDECF57514C64715B98E7CF51CE05A1457312,540
com.footballstream.tv.euro,044B0EA7A4D951663DADD21BEB10FF56117355B171557394A558E92B4CA259D9,150100
com.neulion.smartphone.ufc.android,33A692299405A087FB69857D51A122810D0F8C18C576D5B7A6A7FA94A06A6E1E,314
com.livescore,3A1F1489F1A182122CFFB4FECB0E628C0F97C697899132596FFEE0974987C416,418
com.futbin,72AFA8E8E33CC935C7F9061C1E6465CF26791FE95E30B5E7B8BF6B521BE223C6,1006
il.talent.winner,4254DF053E41C7D820EF192FA1ECC5D82D6B2E2F4863BAAEFF9D9FE799ADD93B,148
jp.co.golfdigest.reserve.score,C61EDBE7861A331E6E58D5B6C07FBE65E233875DD8EFC99245800389286B83B9,149
com.studiomoob.brasileirao,D432A758EC61EF51534E579E178EB1BEE05A5A8637BD5449F60C5769848AFD2D,60
com.appteka.sportexpress,CE20B85CB200FD6E4EB1D11B8F85A44AA7C8519FCCE6366BA39A1F7452D0A110,152
com.codehaha.football,A12203339841E5276809FCA01613F9A70A58E2890718543C6F9943DE68755CF7,99
com.isl.sifootball,EDCFCC5F4ACE7777D05B6962DB50F9FD9D0C42B89FD208DF3160FB469D1CD61C,87
de.fcbayern.android,EEEADA425E448F123F4D8B378DA517ECEC5FDCF68ADEB902AF6A8A91507E7675,1236
com.mustmobile.tycmundial,2642AD0E6E4F9FB4E09BAA7B72B57A5F040677AFEE94C5B6876907A72806CBD0,259
org.x90live.chelsea,0B1101A42A2DD4C98B1180272DDAC08C700ED83D129BFA6C814E3B19B34E2DCE,502
it.froggymedia.sportmediaset,FE4FFCA51608AE943D4BBFEE6E816315B592D7F0FCD5D5DB87711D13422ADFE8,40310006
com.juventus.app.android,4EFA7AB6C53FD316427E67E32F9D38D31B3F4C51BFA597EED0A00F7A9EB27926,1273
com.mcentric.mcclient.FCBWorld,2E0FB920DA7EC7907179CBDD865E55954EBC221DAA88840F53D9A7198B9BC843,3131
com.televisa.deportes.android,28A8213783C88E718A87A3E6578A5158A3D9927E0CAE5A257A00FD50E4E485D5,3004
ru.sports.barcelona,BB6D4EDA03805C1D6EA6D712415D39A48E2E689FAEDD996787E7A55BE9D16483,4105
com.fridaylab.deeper,B0B437BE4FD305AFD73862C3FB4B7C433137F4733341E6B2CEB2378DF89B7E49,10022
com.crrepa.band.dafit,29AB6D0EDA15E8709CA2F42EC228F9B2C0EB64D69B902F0A266DE3C6EA504C94,7880
com.tcc.android.tmw,6573B401B5AD71DAE9156CF1C7987910483615793F11773486C84C088501A716,30909
com.wefut.wefut,5FA175B2BCE51899EF0427B6781CDBB62580C89DAE9DE2FFC9A13561FC4AE8BC,36
com.kicksonfire.android,701F2F603837579C422BDF86F4367830F183FBC8F54BA3E89F223843BA0F120B,51
de.motain.iliga,A02816E2AC46E4AE1C13010D479CC9CA1C333BC549B412B06C5DF1CEFA5D62E0,1014150039
com.inferno.us.army.air.fps,B7655E70674430E7F62C8C50F49A261F3E891F2E3AB37060445EDD83C9E99B37,9
com.contorra.golfpad,DF7A23989D2232429CED09BDA256DF5EFC8E323A23E4A22945A01B4A434683AE,16157911
com.tviztv.tviz2x45,A149F7B575C050CBEEF89A837B89EFE56C87FF0DD3C14F1D4F94B40BB517BDD4,5291
tv.mycujoo.mycujooplayer,A15ABA797B3977575ABA0A0693B01FEF1272A21F5CCF82BF49230C697E51E1C0,225401
com.topps.kick,8DA839ADBE9E840B149EAD93032CECCD84E3359BDEEC80E67F1E03BE813DFC96,500595
com.tikle.turkcellGollerCepte,B001C0A9597E3F17509AF6F12272A721B5D1DE3812B33BF6CDB1390A5937DDE2,80000311
com.bergfex.tour,05AFFA7F4867F26645FAC7CF4675182254698C85816618342BE99C48EB40ED72,3205
eu.toralarm.toralarm_wm,E59433A01FAD6C8A86D66985E84A0EB62772D97890D36DE7D0373966410676D0,202107300
com.globo.ge.app,0E9B6669D3C0DA6F7CA4AA0614CEFA40C21A7C7AF25A6A3D9EC18F190FE7BC11,60399022
com.yinzcam.nfl.broncos,1CA12A09B9EAAD6136D066FAB5B19F33706BBF0F8058BB160A7A0DD487F4D277,1612333
com.mu.muclubapp,05E1BAFDD480F33C16AAD34587955CCE6872EF2517404F9E39DF39163E38F32C,363
de.apptelligence.sportschau.android,D7950962221C6964C385705F1C2C930172C24F771059A32D907D901DF90008EF,35166210
sport1.mobile.android.apps,4E26E0B7E59EAB81659D3ECF7E379E79E79F964D4D00394C21E0D2CA60BFBF26,116
com.mapbile.karatewkf,06C8B1F4B01C067E5E55D2921547770F7B79C67B1BC944CA2D267B0A8347DD6C,53
net.footmercato.mobile,4D1CC0BEDADBE2D64B16F229F7A83C6C92A119BA4A5F035DC053337D468EF3FE,7161528
com.turkuvaz.aspor,335105D576818EBE9DA3A4BB7CE85B7BD27A2BA614C16E1B2011865DD66AADC7,50402
com.shaiz.tensports.worldcupcricket,56BD46320654AAD4A197FD16B0460172E647BC55330ABF8DCB63652608159416,51
com.webaslan,E846746DF4AE4A41141BFC35EE7CAFE626F408E4711B783DD1DD27A8D00CBDE3,214
com.giobat.troviamoci,4FD27771E03053D725E595E0E0E3E6FA2BF8350CE5DF9222FEA423E15A5C1DAC,218
com.netbiscuits.kicker,318D3266D51DAC3569F7C476A7606451B290A3382C809DDD9950D3280A1A2758,450
com.pac_12.android_player,ABC19CF3F91CC2C263ABB77E04B2F4F9CD53F9103ECC7FF05DDADA0C1F707E47,1211006210
com.handmark.sportcaster,EB25756F29C7C4B03904A53D7D15414040D04D1FFC826D0D8918BA85CB20EA9A,100002173
com.tonsser.tonsser,115EB601531A62BCB1A481D610B16F7B353999D73D2766E25E6C9C668302185C,11010199
com.neulion.smartphone.btn2go.android,95B2C38B46B3A5050B951CA774669EA31C60B622C046EFB9BBFE126E76FB840D,91
com.eisterhues_media_2,880959789BFE0FEEE26402804DD5EDDCD12389EBEB3D91E33B420B7ED52853F2,202109160
ovh.sauzanaprod.predictionfoot,501E489C1442ABB60B2C01B1A9BC66B2B25125F3F1960C2AA12E312E368C5826,77
com.nifah.bettingtips,D157F4A6EB755B926578B6FC0B216AFC8DAEFCEC2E6AF21E56DEBC401387CAF6,16
com.ga.pablo.mafia.city.cartel.game,9F40846902A452A092A197C9248931AD170BD1B791D529FB2DB3962FCC465B12,25
com.piccolo.footballi.server,C9A18B178BA0359040D605F031E0DD630B8E9F92CE312DB00D9DE7C0DD0D2971,70032
com.yinzcam.nfl.giants,C3058228ACA2B696FD4E9839E8E0CBDC9BF2413F8B19E1E450CA4D5363BF3CD6,1776333
com.garmin.android.apps.golf,5EE9194D9CAA364281708578A4F5BBC08DB6050FE2B619E815420E346D24CDD6,676
com.elbotola,1E15CEF5B640F7F9E8B8F2640F14127083AB9F678B52A4E62D1AE37B3FD80696,302
org.youcorp.matchschedule.eu,1169F14F7A8700710A877EA6410CB789B1E02F2560A784B23C6934E2EA586DE5,2191
com.lucyselezneva.rojadirectafutbol,9405E0B5A2577DF6C70F4B3564D137C064F0B1F5D38A04E77A958A1D0E25CB01,20600000
euro.pccw.view,3BA4C121C66595B7EB532010FE9B0A85107464B8871EA9D1B48DAC749274AF57,50501
jdwel.app,09E46D480DE91AE8F01FC607A068CCF980518274FE295EE044D2B58380336929,40802000
com.fdj.parionssport,39E3E3582FADED7D34C0FAE76E022F3A40E2C6FE2675B1459696D51C0746D602,27167553
com.talksport.tsliveen,E07791C79CE7238D84A92C8C12FDBF253F10C56E144E0E5FDAA29459F0595219,7303
com.intigral.splive,EFC43D3A21EA31102946736E23963922DD6B40DA1CBE52198C0F2696A6FACA6C,414
it.nicola.calcioveneto,072ACC964A00657D17302DB8CEF94F36F1E004EFC9AE622758D79FC89FB9C623,257
pt.android.fcporto,9A06DE7213E389F2978B4483AA88F79BDEAA248F859EE88A7922B1CB77B54985,192
com.turkcell.gollercepte1903,1006FF5C21B1062AA36E2DB2EF1DD799CC86F4B682D521D161E661CE56152824,80000311
com.sfr.android.sfrsport,B26B4A38DA46C1AA98DE208913D3B0E373E47199C9568CB25416BC634AEFA087,7213000
com.digiturk.ligtv,7796B12CA37643435F21784D9CBB0FD556D6E67573292D0433A904BC6BA117A3,8141607
com.pinkbike.trailforks,72B00ABBF514ED68D67AC3162DB51F6BE78C87F769C4C16FEDA9DF41B85A65E4,19155030
it.inter.interapp,0797E9676E7FE1872D0F7344FC337171CED7E07BAFF2BB134CE49022ED143A9D,43
air.com.nbcuni.com.nbcsports.liveextra,C225AF5764268142AC7D3C4019A2F24495D12F84CAE7302EE2AFEB08A414917D,4305019
com.cricheroes.cricheroes.alpha,67204B0BC7639EA355248B6CB9D661D822DD319B1AEB7F1B03CAA9012886F45F,230
com.july.univision,33E70B5161F7D3A20C5A438025F6238589C9BE3CA0B3C6F1FEC9604B90146745,12010079
com.eurosport,978E5276F5E9D40CD8E457767567E91C9816C38B85C098EB0096C1743295193A,29764
com.nbaimd.gametime.nba2011,2E4F6CEF4035A70BF7E320DCD9EAE590FBC1B7A8F9BFF27808BC2612B21EBAA4,326
de.formel1,F2BC4A6B4C476E907C3167FBCECF11A51441277AADBBC572F9C7E0A550B4715B,360
com.softpauer.f1timingapp2014.basic,DB7891EF3B1EB974072F7344FF3139AC45251547D59AE4B93B7F091C1956E5A5,1431
com.active.aps.meetmobile,A1A2A8CE9EA5B3309709033BBBCA4A94985798B3DA1EDA7E86B883E4888BCE20,127
com.icom.seleccionmexicana2,9BC53234826B54BDC7AB39CC309F4C41CEAFE657743D634DD0A5AAF67AE8E24C,50205
com.eurosport.player,A2CA56B785103D8716E5ADC5C1294064735E128151E95585CDD320B0060ADBC5,891040003
com.golfnow.android.teetimes,3D4DC00303D83064FAACB7C075FA2C2828F08B0FF68091ADA1EB3A47C0E4712B,293
com.bmx.cycle.stunt.rider.racing.tracks.adventure.games,D72C95E017D7CEA0E9DBF356FD718DCC4656EEE01E93D185D66CBAB131A97EB3,12
com.ole.mobile,92585F0FFF843D17A5C44FD672741D7F63714BC3F895FF962F625C8D32C6E1E3,37
com.xoopsoft.apps.superlig.free,BE16BF497B9DA59C50FC7CCF9D05B83A5CBB08D9891FDB65D84850F38969F3C5,298
air.com.arm_enterprises.supersoccer.england2014,15B7FC8E58990896E76307B79403C0BF141F6A6D2926B447A6DD6D61E2EAB471,4001026
com.jgolf.launcher,3D390AECA35684F8E9D419A7BE177F51D9F1D5BCC76EA6F0AFC48EBFCC21AEC8,121
com.micriptana.pronosticosdeportivos,4D635342258DAAE55ABDC68F83EA0AD95AFAE85819F647B3447DBED72F16CFB9,110009
com.app.dreamkitsoccerv2,151FC23BFBE03DD38234598F1BEB1D5E5B7A13E8B934FC4F5ADB7A3329D19404,17
it.quadronica.leghe,53F8AA11F347582DE74085352A7C689D0B2D650B87F9443D0C0A8FE458A5D18D,324
holoduke.soccer_gen,690D3B0F3DFE991605E888F33F7981F7ED2DFB717225350E586DB25C77AD3F41,1900
com.live.cricketscores,7240E5E3F08874DAB0B388D4D7FB427711A22D163ACA572613AC4DCF63F59A31,55
com.turkcell.gollercepte1967,FF7E26B8DB6FA93CAECAC701042ABE76BA0B3CA6BE46A162ED090528CF351C74,80000311
com.nfl.fantasy.core.android,921CB6D7AB3CD6898E47BF154001D17E4FE6C7238FEAE0E4C3357459B5E17738,16181
com.deltatre.nfl.gamepass,F2C77BF8482BD93A801F6FF5B2F1A6C3C6497BC1B158C16A9BFA8EAC74B8E660,2021091501
com.krakenoid.betanalyser,8B87DA90C29B90D8F6B3BC434AC9D36C337A1817746AB0CA04A5B23DD227C94B,45
com.bettingtips.daily,F1D9D877309DF099B5BDA53131F5599ED414C1FED4DDED9E1895441308ADE2D6,90919000
com.fanduel.sportsbook,93B695C0890575397F049873203A8454C3514493D22FF365D8A363D2B2F99D67,10921163
ae.admedia.ADMCSport,86F15C6D03D066948B8D00C83543AB06FB71E980DFFC049A40579E0B7CC2BC4D,200055
com.sosscores.livefootball,5B85E09AAC86B8CD25782741303F63E3937FEC5BE7463F149CAF49A6117DAAB0,179
pl.tvp.tvp_sport,F24A13BC2D7F754F22C8F08DC8BB04E5D348F6C2DCA7DD6A2373D3481B1437EC,30113
org.olympic.app.mobile,A75430767A5F3A55CD522CDF6C22196D526788B59C6986DB6F2BD416D0A8EDD4,970
com.yinzcam.nfl.sf,C636710A9DB8F58B13E80226593B10A4920380A981E2EF40713905909BBE4D70,2193619
com.yinzcam.nfl.steelers,95866D0016993EFBC0A88E0260B1BEB4B13B03A188523E73110EF3F5BD626898,1764403
com.ic.call.of.modern.warfare.duty.fps.shooter.shooting.games,EE586D6DF66F325F7605D246E3DBB6DA21CFD247330EA09EB7E84F968BDD1EFD,15
br.com.sportv.times.flamengo,5CADCA3B25E8CCE49B35F531F8FE9D164F2FEC530C4B80E416069A792495C9EA,403
com.fishangler.fishangler,0A1C6101A9A0612DBB47128BF9647A295629BABF1EA75AA0E1EC8457D186C1CE,134
com.bamnetworks.mobile.android.ballpark,C34298AF9D4FC0E6ECD22DEB7BB20280C1B577A397E3645F5ADBE42989FEC45D,10510964
ma.wanam.sporttvprogram,177A0D9D1A810607CE4018C61DE1B9859FCAFCB8C3992B020F49D3E4402DA231,513
com.starsports.prokabaddi,5F1AA09DCC0856F3D8878EF37E89FCBFFD7EEB72FA1FAED35B7608055A9B610E,57
de.perished.android.apps.fishingknots,0A641ABECE7472A11EB2DD3926EA8E66E3CE7FF12AAAE632C29A5EE5CE5C2227,31
com.asai24.golf,A691997F6186FC99138C3E4ED04F145391DCA50471D68277AAE9B8AB1656E86D,1203
com.gluak.f24,4630246009E7368F341C1DE3B16B30526F9CB8F98B78636113E37FDEADE80B7E,87
ru.ideast.championat,27611BF671DA0A8ACB82B304D7149578AE9CEEA7D7E46DD28B4FA7D5F5A95B09,501839937
com.nhl.gc1112.free,9811483A2520F989D8E539D5E7B7D16D2BAE52A752BE332233507D28FBB1D84E,12600009
laola1.wrc,976177DA4FD63334F80257068A6CD147CE745BE2162A41B25A9A8AD323A579F8,239
com.turkcell.gollercepte1907,8FE8E4BBAD53E97EDE54C08B9A8D5C8542032F5265DF6D12A728EBA7A7A253C3,80000311
com.dogus.ntvspor,9A53F0132D003826B91CE5F60C21ED42E707DC1723B2DEA26119C221ADFEC684,41
com.pgatourlive.pga,991DD9A495D113EC7C21584E2368E90BE5EC5E37778EBF92CE897BB55B70345B,40018453
com.presenttechnologies.livesoccer.client,ADC37D80D2CA38E2FB65B187B87323952E0F2FE4C0BCF8518D0FE9DD7DDAF267,2012232309
com.sportsmax,0B0CB63C17C1D1CE63771B1D1344A6E4A1DD647E93C73D93F03E8ECBE5E5E7D3,745
es.mmip.prisacom.as,7D47DED9FD9D0C25F4F57513F0071026F85149FB07417A79B33F0A4A459B4FFA,878
com.wowgames.formulacar.robot.transformation,CFA864C09CA0670E0A58300E0F730401BAFB4AD2542925A4F85109C885F6E5C5,24
com.quadronica.fantacalcio,0B583BF42B7B11A97394FC4420F38C0C527732A61F20E6EB5F0A732CE1A7B683,45
english.premier.live,32934B4417D3BE1E4CBEA4D78D64BCEAD7AE42ADCF526826CA5E943C27847DFA,8010
com.learning.cricketfastline,384F34A9B36D4CD1171F3A8F84207134F7C95422541F40DB939691D016F78CDB,60018
com.pulselive.bcci.android,D85E04F8903C994EC1229F7DEA135BF0C52B98D2F95F7059954D5BD0A1BE9981,10041156
com.fanatics,0BC958FA82A6274E9AB56AA358E1038C1849B0B9797F03A5F0CF0F7A0561BB79,6484
com.pronosoft.livescore,404980759B2CAD7C765B9742F158DED0795505A3EAECB5A7011AE2CFD1553C08,86
com.dazn,0F4D6DDE81BFBDB20730C85B17F89FF1E1D8912E0FB4275FCC35AA414B37A268,133999
